Year Reported to CDP,Account Number,Organization,City,Country,CDP Region,Access,City-wide emissions inventory,Accounting year,Administrative city boundary,Inventory boundary (compared to Administrative city boundary),Primary Protocol,Primary Protocol Comment,Gases Included,Direct emissions (metric tonnes CO2e) for Total generation of grid-supplied energy,Direct emissions (metric tonnes CO2e) for Total emissions (excluding generation of grid-supplied energy),Indirect emissions from use of grid supplied energy (metric tonnes CO2e) for Total generation of grid supplied energy,Indirect emissions from use of grid supplied energy (metric tonnes CO2e) for Total Emissions (excluding generation of grid-supplied energy),Emissions occurring outside city boundary (metric tonnes CO2e) for Total Generation of grid supplied energy,Emissions occurring outside city boundary (metric tonnes CO2e) for Total Emissions (excluding generation of grid-supplied energy),TOTAL Scope 1 Emissions (metric tonnes CO2e),TOTAL Scope 2 emissions (metric tonnes CO2e),TOTAL Scope 3 Emissions,TOTAL BASIC Emissions (GPC),TOTAL BASIC+ Emissions (GPC),Change in emissions,Primary reason for the change in emissions,Land area (in square km),Population,Population Year,City Location,Last update
2021,35874,"City of Phoenix, AZ",Phoenix,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",1391552,8666375,,7383288,,465360,,,,,,Decreased,Technological change,1339,1660272,2018,POINT (-112.074 33.4484),10/04/2021 09:23:47 AM
2021,58626,"City of Racine, WI",,United States of America,North America,public,Intending to undertake in the next 2 years,,City / Municipality,,,,,,,,,,,,,,,,,,40.09316,78860,2010,,10/04/2021 09:23:47 AM
2021,49345,"City of Birmingham, AL","Birmingham, AL",United States of America,North America,public,Intending to undertake in the next 2 years,,City / Municipality,,,,,,,,,,,,,,,,,,383.86,209403,2019,,10/04/2021 09:23:47 AM
2021,74481,"Town of Acton, MA",,United States of America,North America,public,Yes,2017-01-01 - 2017-12-30,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"Global Protocol for Community-Scale Greenhouse Gas Emission Inventories (GPC), U.S. Community Protocol (Community Protocol), and Local Government Operations Protocol (LGOP) were all used to conduct this survey.","CH4, CO2, N20",,,,,,,,,,,,This is our first year of calculation,,51.46,23662,2019,,10/04/2021 09:23:47 AM
2021,14874,"City of Portland, OR","Portland, OR",United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),None.,"CH4, CO2, N20",0,5228980.82,,2212449.32,,105912.69,,,,,,Increased,Population increase,1207,812855,2019,POINT (-122.682 45.52),10/04/2021 09:23:47 AM
2021,13067,"City of New Orleans, LA",New Orleans,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,2187750,,1201674,,,,,,,,Stayed the same,Emissions have not changed,910,390144,2019,POINT (-90.0715 29.9511),10/04/2021 09:23:47 AM
2021,73295,"City of La Crosse, WI",La Crosse,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,CO2,,,,,,,,,,,,Increased,Emissions reduction actions not implemented,58.38,51277,2019,POINT (-91.2396 43.8014),10/04/2021 09:23:47 AM
2021,58627,"City of Alton, IL",Alton,United States of America,North America,public,Intending to undertake in the next 2 years,,City / Municipality,,,,,,,,,,,,,,,,,,43.9,26581,2015,POINT (-90.1843 38.8906),10/04/2021 09:23:47 AM
2021,55800,"City of Cambridge, MA","Cambridge, MA",United States of America,North America,public,Yes,2012-01-01 - 2012-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",194907,671622,,455838,,139870,,,,,,This is our first year of calculation,,16.65,116632,2019,POINT (-93.3273 45.601),10/04/2021 09:23:47 AM
2021,74547,"City of Mosier, OR",,United States of America,North America,public,Not intending to undertake,,City / Municipality,,,,,,,,,,,,,,,,,,2.5,450,2019,,10/04/2021 09:23:47 AM
2021,55801,"City of West Palm Beach, FL",West Palm Beach,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",469813.11,783518,,667696,,,,,,,,Decreased,Technological change,150.1,116781,2020,POINT (-80.0534 26.7153),10/04/2021 09:23:47 AM
2021,54113,"City of Flagstaff, AZ",Flagstaff,United States of America,North America,public,Yes,2020-01-01 - 2020-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",0,703439.01,,243940.88,,23075.4,,,,,,Increased,"Other, please specify: We have collected more information and have corrected inaccuracies.",165.42,76338,2020,POINT (-111.631 35.1992),10/04/2021 09:23:47 AM
2021,50550,"City of Buffalo, NY","Buffalo, NY",United States of America,North America,public,In progress,2018-07-01 - 2019-06-30,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"Utilizing a GPC-compliant excel-based calculation tool provided by the US Environmental Protection Agency, available here: https://www.epa.gov/statelocalenergy/local-greenhouse-gas-inventory-tool","CH4, CO2, N20",,,,,,,,,,,,,,136,258612,2017,POINT (-78.8784 42.8864),10/04/2021 09:23:47 AM
2021,841964,"City of Hallandale Beach, FL",Hallandale Beach,United States of America,North America,public,Yes,2016-01-01 - 2016-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,458941,,1792,,,,,,,,This is our first year of calculation,,11.39,37113,2010,POINT (-80.1484 25.9812),10/04/2021 09:23:47 AM
2021,35862,"City of Detroit, MI",Detroit,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),Also followed USEPA guidance.,"CH4, CO2, N20",395769.55,6850350.55,,3705356.01,,205297.18,,,,,,Decreased,Technological change,359.4,670031,2019,POINT (-83.0457 42.3314),10/04/2021 09:23:47 AM
2021,54102,"City of Albany, NY",Albany,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, HFCs, N20, PFCs, SF6",,1000191,,,,,,,,,,,,56,97856,2010,POINT (-73.7562 42.6526),10/04/2021 09:23:47 AM
2021,862760,"City of Oxford, OH",,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,,,,,,,,,,,,,17.3,22885,2018,,10/04/2021 09:23:47 AM
2021,55799,"Arlington, VA",Arlington,United States of America,North America,public,Intending to undertake in the next 2 years,,Province / County,,,,,,,,,,,,,,,,,,67.34,226400,2019,POINT (-76.0026 37.2265),10/04/2021 09:23:47 AM
2021,49347,"City of Omaha, NE",Omaha,United States of America,North America,public,Yes,2009-01-01 - 2009-12-31,City / Municipality,Same – covers entire city and nothing else,"Other, please specify: ICLEI - IEAP","The inventory draws on well reviewed and accepted methodologies from ICLEI - Local Governments for Sustainability's International Local Government Greenhouse Gas Protocol (IEAP), The Climate Registry (TCR), the World Resources Institute (WRI), the Intergovernmental Panel on Climate Change (IPCC), and the U.S. Environmental Protection Agency (EPA). The IEAP is used as the main protocol reference as it provides guidelines specific to quantifying GHG emissions from city internal operations and whole communities within the geopolitical boundary of a city's jurisdiction. Using the IEAP guidance also allows Omaha to compare its GHG emissions to similar communities that have also followed IEAP protocol.","CH4, CO2, N20",,,,,,,,,,,,Do not know,Lack of documentation,387.4,475862,2019,,10/04/2021 09:23:47 AM
2021,31108,"City of Houston, TX",Houston,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",772360,19811166,,12884021,,587012,,,,,,Decreased,"Other, please specify: Decrease in stationary emissions",1737.88,2320268,2019,POINT (-95.3694 29.7602),10/04/2021 09:23:47 AM
2021,59535,"Town of Vail, CO",Vail,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),The Town of Vail utilized the standards established in the GPC  when conducting its first ever city-wide greenhouse gas inventory. The Town utilized the ICLEI ClearPath tool when creating the GHG inventory.,"CH4, CO2, N20",,,,,,,,,,,,This is our first year of calculation,Lack of resource / funding overcome,12.1,5434,2019,POINT (-106.374 39.6403),10/04/2021 09:23:47 AM
2021,43905,"City of San Antonio, TX",San Antonio,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20, NF3, SF6",6436003,17455242,,,,,,,,,,Decreased,Technological change,1204.3,1547253,2019,POINT (-98.4936 29.4241),10/04/2021 09:23:47 AM
2021,54114,"City of Asheville, NC",Asheville,United States of America,North America,public,In progress,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,,,,,,,,,,,,,117,92870,2019,POINT (-82.5515 35.5951),10/04/2021 09:23:47 AM
2021,74531,"Santa Fe County, NM",Santa Fe County,United States of America,North America,public,In progress,2019-01-01 - 2019-12-31,Province / County,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,,,,,,,,,,,,,4950,150358,2019,POINT (-106 35.5),10/04/2021 09:23:47 AM
2021,49333,"City of Louisville, KY",Louisville,United States of America,North America,public,Yes,2016-01-01 - 2016-12-31,"Other, please specify: Consolidated city-county government",Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"Following the requirements of the GPC Protocol, the Louisville GHG Inventory considered emissions from all reporting Sectors, including Stationary Energy, Transportation, Waste, Industrial Process and Product Use (IPPU) and Agriculture, Forestry and Other Land Use (AFOLU). In addition to fulfilling the requirements of the Covenant, the document also describes the quantification methodologies deployed by Louisville Metro Government to calculate GHG emissions for the 2010 baseline and 2016 reporting years, and to present both the Core and Expanded 2016 community GHG emissions inventories for the city.","CH4, CO2, HFCs, N20, NF3, PFCs, SF6",10844022,9955664,,9883480,,1715766,,,,,,Decreased,Technological change,1032.21,765352,2016,POINT (-85.6784 38.196),10/04/2021 09:23:47 AM
2021,832838,"Town of Wellfleet, MA",Wellfleet,United States of America,North America,public,Yes,2019-07-01 - 2020-06-30,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,12178,,7016,,21869,,,,,,,,53.017,3500,2018,POINT (-70.031 41.9305),10/04/2021 09:23:47 AM
2021,59545,"City of Charlottesville, VA",Charlottesville,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,Independent city,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),No comment,"CH4, CO2, N20",,157770.3,,156582.97,,16933.89,,,,,,Decreased,"Other, please specify: Cannot fully attribute, but likely a mix of behavior change, cleaning of the grid, more energy efficiency and renewable power installations, as well as increased vehicle fuel economy.",26.4,47266,2019,POINT (-78.4767 38.0293),10/04/2021 09:23:47 AM
2021,54100,"City of Columbia, MO","Columbia, MO",United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,,,,,,,,,,,Decreased,Technological change,170.37,123412,2020,POINT (-92.3341 38.9517),10/04/2021 09:23:47 AM
2021,64014,"City of Cupertino, CA",Cupertino,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",0,174312,0,4535,0,80758,,,,,,Decreased,Policy change,29.29,60170,2018,POINT (-122.032 37.323),10/04/2021 09:23:47 AM
2021,35883,"City of San José, CA","San José, CA",United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),"This inventory follows, as much as possible, the guidelines of three protocols: the Global Protocol for Community-Scale Greenhouse Gas Emission Inventories (GPC), the Global Covenant of Mayors Common Reporting Framework (CRF) and the U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (USCP).","CH4, CO2, HFCs, N20, NF3, PFCs, SF6",1097853,4527608,,721647,,162899,,,,,,Decreased,"Other, please specify: Combination of policy, technology, and behavioral changes.",457,1047871,2019,POINT (-121.886 37.3382),10/04/2021 09:23:47 AM
2021,74466,"Village of South Barrington, IL",South Barrington,United States of America,North America,public,Not intending to undertake,,City / Municipality,,,,,,,,,,,,,,,,,,12.39,4565,2010,POINT (42.0736 88.148),10/04/2021 09:23:47 AM
2021,54110,"City of Santa Monica, CA",Santa Monica,United States of America,North America,public,Yes,2020-01-01 - 2021-01-01,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,469756.7,,51439.68,,34091.22,,,,,,Decreased,Behavioural change,21.79734,90401,2019,POINT (-118.481 34.0219),10/04/2021 09:23:47 AM
2021,54082,"City of Hollywood, FL",Hollywood,United States of America,North America,public,Intending to undertake in the next 2 years,,City / Municipality,,,,,,,,,,,,,,,,,,44,154817,2020,POINT (-80.1495 26.0112),10/04/2021 09:23:47 AM
2021,60656,"City of Piedmont, CA",Piedmont,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,32543,,705.5,,197,,,,,,Decreased,Change in weather conditions,4.4,11317,2019,POINT (-122.232 37.8244),10/04/2021 09:23:47 AM
2021,53959,"City of Fayetteville, AR",Fayetteville,United States of America,North America,public,Yes,2020-01-01 - 2020-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,,,,,,478307,689211,0,,,Decreased,Behavioural change,143,92842,2020,POINT (-94.1719 36.0821),10/04/2021 09:23:47 AM
2021,834083,"City of Eau Claire, WI",,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),Throughout the process of developing our 2018  carbon footprint for the Eau Claire community we followed the primary protocol listed.,"CH4, CO2, N20",,,,,,,,,,,,Stayed the same,"Other, please specify: Increase in natural gas consumption and vehicle miles traveled",90,69000,2020,,10/04/2021 09:23:47 AM
2021,50572,"City of Saint Paul, MN",Saint Paul,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",1754744.63,2142213.92,,930691.1,,61580.97,,,,,,Decreased,"Other, please specify: The emissions decreased by such a small factor that there is not enough data to decide what made the difference.",51.97,315000,2020,POINT (-93.09 44.9537),10/04/2021 09:23:47 AM
2021,74560,"City of Moab, UT",Moab,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2",,,,,,,,,,,,Increased,Improved data accuracy,12.38,5341,2020,POINT (-109.54 38.57),10/04/2021 09:23:47 AM
2021,49335,"Metropolitan Government of Nashville and Davidson County, TN",Nashville,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,Province / County,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,7072772.9,,3999087.23,,358894.33,,,,,,Decreased,"Other, please specify: The TVA/NES emissions factor decreased by 17% from 2014 to 2017.",1367,694144,2019,POINT (-86.7816 36.1627),10/04/2021 09:23:47 AM
2021,2430,"City of Burlington, VT",Burlington,United States of America,North America,public,Yes,2015-01-01 - 2015-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,"Other, please specify: Local Government Greenhouse Gas (GHG) Emissions Analysis Protocol developed by the Climate Registry and ICLEI",,CO2,0,359615,,,,,,,,,,Decreased,"Other, please specify: Change in energy source",27.5,42284,2015,POINT (-73.2121 44.4759),10/04/2021 09:23:47 AM
2021,49330,"Kansas City, MO",Kansas City,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,Independent city,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"While the ICLEI protocol was used, the ICLEI format was not used. Consultant The Brendle Group developed their own Excel spreadsheet that we used for 2013 and 2017 updates. That spreadsheet is uploaded.","CH4, CO2, N20",,,,,,,,,,,,Increased,"Other, please specify: Reduced emissions factors of the local electric utility by increased reliance on renewable energy sources",826,503443,2021,POINT (-94.573 39.1429),10/04/2021 09:23:47 AM
2021,73669,"San Luis Obispo, CA",,United States of America,North America,public,Yes,2016-01-01 - 2016-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),"The City prepared a 2016 comprehensive community-wide and local government GHG emissions inventory update compliant with all relevant protocols and guidance documents including the U.S. CommunityProtocol, Local Government Operations Protocol (LGOP), the Global Protocol for CommunityScale GHG Emissions (GPC), and the Intergovernmental Panel on Climate Change (IPCC) Guidelines for National GHG Inventories.","CH4, CO2, N20",,255610,,83680,,,,,,,,Decreased,Technological change,33.5,46802,2019,,10/04/2021 09:23:47 AM
2021,63862,"City of Ashland, OR",,United States of America,North America,public,In progress,2020-01-01 - 2020-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),"Previous inventories used US community protocol. We have since shifted to a market based inventory that more accurately reflects our emissions. It's possible to create another US Community protool using different carbon intensities for electricity, but that work remains to be completed.","CH4, CO2, HFCs, N20",,,,,,,,,,,,,,17.1,21056,2019,,10/04/2021 09:23:47 AM
2021,54119,"City of Palo Alto, CA",Palo Alto,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,475666.36,,,,6658.81,,,,,,Increased,Change in data collection methods,66.95,68990,2019,POINT (-122.143 37.4419),10/04/2021 09:23:47 AM
2021,54078,"City of Hayward, CA",Hayward,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,797588.59,,13093,,,,,,,,Decreased,"Other, please specify: The biggest decrease in emissions has been in the electricity sector, as our electricity provider works towards California's RPS and is increasing renewable energy on the grid.",165,160197,2019,POINT (-122.081 37.6689),10/04/2021 09:23:47 AM
2021,54092,"City of Ann Arbor, MI",Ann Arbor,United States of America,North America,public,Yes,2020-01-01 - 2020-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),"The inventory uses the ICLEI methodology, including some recommended values for US cities.","CH4, CO2, N20",,828725,,636369,,241733,,,,,,Decreased,"Other, please specify: Decreased VMT activity",72.2,119980,2019,POINT (-83.743 42.2808),10/04/2021 09:23:47 AM
