Year Reported to CDP,Account Number,Organization,City,Country,CDP Region,Access,City-wide emissions inventory,Accounting year,Administrative city boundary,Inventory boundary (compared to Administrative city boundary),Primary Protocol,Primary Protocol Comment,Gases Included,Direct emissions (metric tonnes CO2e) for Total generation of grid-supplied energy,Direct emissions (metric tonnes CO2e) for Total emissions (excluding generation of grid-supplied energy),Indirect emissions from use of grid supplied energy (metric tonnes CO2e) for Total generation of grid supplied energy,Indirect emissions from use of grid supplied energy (metric tonnes CO2e) for Total Emissions (excluding generation of grid-supplied energy),Emissions occurring outside city boundary (metric tonnes CO2e) for Total Generation of grid supplied energy,Emissions occurring outside city boundary (metric tonnes CO2e) for Total Emissions (excluding generation of grid-supplied energy),TOTAL Scope 1 Emissions (metric tonnes CO2e),TOTAL Scope 2 emissions (metric tonnes CO2e),TOTAL Scope 3 Emissions,TOTAL BASIC Emissions (GPC),TOTAL BASIC+ Emissions (GPC),Change in emissions,Primary reason for the change in emissions,Land area (in square km),Population,Population Year,City Location,Last update
2021,58668,"City of New Bedford, MA",New Bedford,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,"Other, please specify: EPA Calculator",,"CH4, CO2, N20",,728024,,,,,,,,,,Decreased,"Other, please specify",62.5,95315,2018,POINT (-70.9342 41.6362),10/04/2021 09:23:47 AM
2021,35877,"City of Pittsburgh, PA",Pittsburgh,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,5010418,,,,,,,,,,Decreased,Behavioural change,151.1,301048,2018,POINT (-79.9959 40.4406),10/04/2021 09:23:47 AM
2021,35884,"City of San Diego, CA",San Diego,United States of America,North America,public,Yes,2020-01-01 - 2020-12-31,City / Municipality,Smaller – covers only part of the city,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",43698,5500228,,4591391,,,,,,,,Decreased,"Other, please specify: Utility account change",859.9,1426000,2021,POINT (-117.17 32.7181),10/04/2021 09:23:47 AM
2021,54125,"City of Boise, ID",Boise,United States of America,North America,public,,,City / Municipality,,,,,,,,,,,,,,,,,,,241590,2020,,10/04/2021 09:23:47 AM
2021,54066,"City of Fort Collins, CO",Fort Collins,United States of America,North America,public,Yes,2020-01-01 - 2020-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"Some calculations are still applied from the ICLEI Community Protocol, however these calculations align with the methods required by GPC.","CH4, CO2, N20, SF6",,996779.22,,731412.01,,45541.44,,,,,,Decreased,"Other, please specify: Several changes contributed",147.76,171629,2020,POINT (-105.084 40.5853),10/04/2021 09:23:47 AM
2021,59707,"Town of Princeton, NJ",,United States of America,North America,public,Yes,2020-01-01 - 2020-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,,,,,,370008,,,,,Decreased,"Other, please specify",47.56,31822,2019,,10/04/2021 09:23:47 AM
2021,49327,"City of Providence, RI",Providence,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,1941206,,527900,,27994,,,,,,Decreased,"Other, please specify: Industrial decline due to reduction in emissions from power plant",53.35,180609,2020,POINT (-71.4128 41.824),10/04/2021 09:23:47 AM
2021,53921,"City of Tempe, AZ",Tempe,United States of America,North America,public,Yes,2015-01-01 - 2015-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",0,3667560.36,,,,,,,,,,Do not know,Lack of documentation,104.2,192364,2018,POINT (-111.94 33.4255),10/04/2021 09:23:47 AM
2021,58513,"City of Medford, MA",Medford,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),The inventory was developed using MAPC's new GHG inventory calculation tool which is designed according to the Global Protocol for Community-Scale Greenhouse Gas Emission Inventories (GPC),"CH4, CO2, N20",,355858,,69076,,1543,,,,,,Decreased,"Other, please specify: change in data collection methods and accounting methodology",20.98,57637,2019,POINT (-122.876 42.3265),10/04/2021 09:23:47 AM
2021,852443,"Ferndale, MI",,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,,,,,,,,,,,Stayed the same,Emissions have not changed,10.36,20003,2019,,10/04/2021 09:23:47 AM
2021,74463,"Village of Park Forest, IL",,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,,,,,,69952,48089,66988,,,Stayed the same,"Other, please specify: Better data collection",12.85,21429,2019,,10/04/2021 09:23:47 AM
2021,59532,"City of Hoboken, NJ",,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,City / Municipality,Same – covers entire city and nothing else,"Other, please specify: BASIC or BASIC+","GHG emissions are calculated applying the appropriate methodologies from:• WRI/ICLEI Global Protocol for Community-Scale Greenhouse Gas Emission Inventories(GPC), Version 1, 2014.In addition, GHG emissions are calculated using emission factors (EF) sourced from:• US EPA Center for Corporate Climate Leadership - Emission Factors for GreenhouseGas Inventories – March 9, 2018;• US EPA Emissions & Generation Resource Integrated Database - eGRID2016;• Fifth Assessment Report of the Intergovernmental Panel on Climate Change - IPCCAR5.","CH4, CO2, HFCs, N20, NF3, PFCs, SF6",,,,,,,270041,136958,38314,,,This is our first year of calculation,"Other, please specify: Baseline was 2017",1.26,55754,2020,,10/04/2021 09:23:47 AM
2021,10495,"City of Las Vegas, NV",Las Vegas,United States of America,North America,public,In progress,2019-01-01 - 2019-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,City specific methodology,"Community data was collected from local utilities (NV Energy and Southwest Gas), the Nevada Department of Transportation's Annual VMT Report for Clark County, the Regional Transportation Commission of Southern Nevada, and the Nevada Department of Environmental Protection.",CO2,,,,,,,,,,,,,,351.979,675971,2020,POINT (-115.14 36.1699),10/04/2021 09:23:47 AM
2021,43908,"City of Milwaukee, WI",Milwaukee,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",347356,4894554,346802,,533.7,,,,,,,This is our first year of calculation,"Other, please specify",97,590157,2019,POINT (-87.9065 43.0389),10/04/2021 09:23:47 AM
2021,35860,"City of Dallas, TX",Dallas,United States of America,North America,public,Yes,2015-01-01 - 2015-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),Clear Path from ICLEI was the primary tool used to develop the inventory.  This is consistent with the GPC.,"CH4, CO2, HFCs, N20, NF3, PFCs, SF6",,,,,,,,,,,,Decreased,"Other, please specify: Decreased emissions from electricity generation.  Also lower emissions from transportation",997,1345047,2018,POINT (-96.8004 32.7801),10/04/2021 09:23:47 AM
2021,840201,"City of Columbus, IN",Columbus,United States of America,North America,public,,,City / Municipality,,,,,,,,,,,,,,,,,,74.7,48046,2019,POINT (-85.9111 39.214),10/04/2021 09:23:47 AM
2021,10894,"City of Los Angeles, CA",Los Angeles,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, HFCs, N20, PFCs",1329146,18683071,,7636620,,27315349,,,,,,Increased,"Other, please specify: Expanded reporting from BASIC to BASIC+",1215,4021488,2018,POINT (-118.244 34.0522),10/04/2021 09:23:47 AM
2021,59605,"City of Colton, CA",,United States of America,North America,public,Intending to undertake in the next 2 years,,City / Municipality,,,,,,,,,,,,,,,,,,16,54000,2020,,10/04/2021 09:23:47 AM
2021,35870,"City of Miami, FL",Miami,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,,,,,,,,,,,Decreased,"Other, please specify: Increased use of natural gas (from coal) in utility fuel mix",145.19,467963,2019,POINT (-80.1918 25.7617),10/04/2021 09:23:47 AM
2021,49334,"City of Richmond, VA","Richmond, VA",United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),Collected data over a 1 year period with the help of many public and governmental organizations as well as private utility company.,"CH4, CO2, N20",,,,,,,1361339,1248463,72171,,,Decreased,Improved data accuracy,62.5,230436,2019,POINT (-77.436 37.5407),10/04/2021 09:23:47 AM
2021,35859,"City of Cleveland, OH",Cleveland,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"We are also using the new Common Reporting Framework (CRF), which seems to pose some conflicts between the BASIC + requirements and the currently optional CRF requirements for AFLOU Data. We have significant IPPU data in our emissions which we would like to be included in our total emissions reporting across ALL platforms (CDP, ICLEI, GCom)","CH4, CO2, N20",0,8264073.9,,2481591,,574272.04,,,,,,Decreased,Technological change,201.24,381009,2019,POINT (-81.6944 41.4993),10/04/2021 09:23:47 AM
2021,35879,"City of Minneapolis, MN",Minneapolis,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",1128188,2935483.84,,1438614.92,,20534.35,,,,,,Increased,Change in weather conditions,153,429606,2019,POINT (-93.2667 44.9833),10/04/2021 09:23:47 AM
2021,54030,"City of Little Rock, AR",Little Rock,United States of America,North America,public,In progress,-,City / Municipality,,,,,,,,,,,,,,,,,,309,200918,2021,POINT (-92.2896 34.7465),10/04/2021 09:23:47 AM
2021,3417,"New York City, NY",New York City,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"ConEdison (ConEd) provided data on use of citywide electricityand steam, and natural gas in the Bronx, Manhattan, and parts ofQueens. National Grid reported natural gas use data for Brooklyn,parts of Queens, and Staten Island. The Long Island Power Author-ity (LIPA) reported electricity use data for the Rockaways area ofQueens. Fuel oil use was provided by private fuel oil suppliers, perLocal Law 43 of 2013, which requires fuel oil providers to reportfuel oil deliveries by fuel type to the City on an annual basis. TheNew York Metropolitan Transportation Council (NYMTC) providedon-road transportation vehicle-miles-traveled (VMT) data. Energyuse data for public transit were provided by the MetropolitanTransportation Authority (MTA) for New York City Transit (NYCT)subways and buses, Staten Island Railway (SIR), MTA Metro-NorthRail Road (MNR) and Long Island Railroad (LIRR) commuter rail,and MTA Bus Company buses; by the Port Authority of New Yorkand New Jersey (PANYNJ) for Trans-Hudson (PATH) commuter rail;and New Jersey Transit (NJT) for its commuter rail and buses.Data used to calculate fugitive and process CH4 and process N2Ofrom wastewater treatment were provided by DEP. CH4 emissionswere calculated based on the destruction of volatile material inanaerobic digesters. Based on the measured concentration andflow of volatile organic solids, it is estimated that 15 cubic feet ofdigester gas is produced for every pound of volatile organic solidsdestroyed. N2O emissions were calculated by applying the dailynitrogen load discharged by each of the City’s 14 wastewatertreatment plant to the formula in the LGOP.Fugitive CH4 from in-city landfills was calculated from landfill gascollection data provided by the New York City Department of Sani-tation (DSNY) and DEP per the LGOP. Fugitive CH4 from exportedsolid waste was calculated using waste disposal figures for resi-dential, commercial, and construction and demolition waste andapplying emissions factors from the USCP, which were taken fromEPA’s Waste Reduction Model (WARM). Fugitive CH4 from naturalgas distribution was calculated using data provided by NationalGrid and ConEd. Fugitive SF6 from electricity distribution was cal-culated using data provided by ConEd. .","CH4, CO2, N20",,38275608,12417317,,,,,,,,,Increased,Change in weather conditions,1213.37,8399000,2018,POINT (-74.0059 40.7128),10/04/2021 09:23:47 AM
2021,74575,"Dane County, WI",,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,Province / County,Larger – covers the whole city and adjoining areas,"Other, please specify: FACETS model facilitated by Sustainable Energy Economics","A team from the University of Minnesota, using primarily ICLEI protocols, conducted an inventory of Dane County emissions based on 2013 data.  That inventory is attached.  In the context of developing a scientifically rigorous climate action plan we updated all of the major emission sources to 2017 data by directly surveying the various sources of emissions (e.g. every utility in the County reported their 2017 electricity and gas sales, in our county, to us) we conducted an inventory required to populate a US MARKAL/TIMES model (FACETS) that was used to model a baseline and then 110 emission reduction recommendations.","CH4, CO2, N20",,,,,,,4858052,2145888,447060,,,Decreased,Financial conditions,3206,546695,2019,,10/04/2021 09:23:47 AM
2021,43909,"City of Orlando, FL",Orlando,United States of America,North America,public,Yes,2018-10-01 - 2019-09-30,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,,,,,,,,,,,Decreased,Change in weather conditions,295,287442,2019,POINT (-81.3792 28.5383),10/04/2021 09:23:47 AM
2021,3203,"City of Chicago, IL",Chicago,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),We are in the process of conducting updated reporting for our Citywide GHG emissions and will have updated 2021 numbers by end of year.,"CH4, CO2, N20",,15893258,,13051174,,2090953,,,,,,Decreased,Policy change,606,2693976,2019,POINT (-87.6298 41.8781),10/04/2021 09:23:47 AM
2021,54085,"City of Savannah, GA",Savannah,United States of America,North America,public,Yes,2014-01-01 - 2014-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,2063648,,1642104,,,,,,,,,,278,145674,2015,POINT (-81.0998 32.0835),10/04/2021 09:23:47 AM
2021,54116,"City of Dubuque, IA",Dubuque,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),N/A,"CH4, CO2, N20",0,0,0,0,0,0,,,,,,Decreased,Technological change,77.62,57882,2019,POINT (-90.5071 42.5006),10/04/2021 09:23:47 AM
2021,53860,"City of Wilmington, NC",Wilmington,United States of America,North America,public,Intending to undertake in the next 2 years,,City / Municipality,,,,,,,,,,,,,,,,,,137,123728,2019,,10/04/2021 09:23:47 AM
2021,54070,"City of Eugene, OR",Eugene,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"This tool is consistent with Greenhouse Gas Protocol's Corporate Standard, Corporate Value Chain (Scope 3) Standard, and Public Sector Protocol as well as The Climate Registry's General Reporting Protocol (v2.1) and Local Government Operations Protocol (v1.1). This tool also follows the guidance provided by Greenhouse Gas Protocol's Scope 2 Guidance and Scope 3 Calculation Guidance.","CH4, CO2, HFCs, N20",,985191,,35580,,233353,,,,,,Increased,Change in available data,113,171245,2018,POINT (-123.087 44.0519),10/04/2021 09:23:47 AM
2021,54109,"City of Bloomington, IN",Bloomington,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"The GPC methodology was chosen because it a comprehensive protocol that is used by cities across the world. It was also chosen in an attempt to establish a consistent methodology for GHG accounting going forward.Now that Bloomington is a part of the Global Covenant of Mayors, using the GPC is a requirement for GHG reporting. A new GHG inventory for the community will be completed by fall 2019 using GPC and guidance from ICLEI Local Governments for Sustainability ClearPath software.","CH4, CO2, N20",,,,,,,,,,,,Do not know,Change in methodology,60,85755,2019,POINT (-86.5264 39.1653),10/04/2021 09:23:47 AM
2021,54105,"City of Duluth, MN",Duluth,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Smaller – covers only part of the city,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),ClearPath Tool,"CH4, CO2, N20",,,,,,,,,,,,,,207,85915,2019,,10/04/2021 09:23:47 AM
2021,63999,"City of Miami Beach, FL",Miami Beach,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"We used ICLEI ClearPath and the only gases measured are CO2, CH4, and N2O.","CH4, CO2, N20",,316878.7,,729150,,156635,,,,,,Stayed the same,Emissions have not changed,18.13,91826,2018,POINT (-80.13 25.7906),10/04/2021 09:23:47 AM
2021,59657,"City of Beaverton, OR",,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",0,420433.4,,321639.59,,6685.01,,,,,,Do not know,"Other, please specify: Change in staff; lack of documentation; change in methodology",50.72,99225,2020,,10/04/2021 09:23:47 AM
2021,1093,"City of Atlanta, GA",Atlanta,United States of America,North America,public,Yes,2016-01-01 - 2016-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,,,,,,,,,,,Decreased,Change in available data,347,506811,2019,POINT (-84.388 33.749),10/04/2021 09:23:47 AM
2021,58590,"City of Easton, PA",Easton,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),"Our inventory addresses stationary energy and inboundary travel with consideration of CO2, as required by the Global Covenant of Mayors",CO2,0,131408.57,0,168321.11,0,,,,,,,Do not know,Change in methodology,12.587,27189,2019,POINT (-75.2207 40.6884),10/04/2021 09:23:47 AM
2021,43914,"City of Charlotte, NC",Charlotte,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,,,,,,,,,,,Increased,Change in data collection methods,771,885708,2019,POINT (-80.8431 35.2271),10/04/2021 09:23:47 AM
2021,55415,"City of Columbia, SC","Columbia, SC",United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,,,,,,,,7000,,,Decreased,Policy change,141,133451,2018,POINT (-81.0348 34.0007),10/04/2021 09:23:47 AM
2021,58636,"City of Bellingham, WA",Bellingham,United States of America,North America,public,Yes,2015-01-01 - 2015-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",0,511547.8,,308255.02,0,12491.24,,,,,,Increased,Increased energy/electricity consumption,78,90620,2021,POINT (-122.479 48.7519),10/04/2021 09:23:47 AM
2021,35853,"City of Baltimore, MD",Baltimore,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,Independent city,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",120614,4702493,,2784290,,,,,,,,Increased,"Other, please specify: Improved data accuracy and change in available data",129.2947,593490,2019,POINT (-76.6122 39.2904),10/04/2021 09:23:47 AM
2021,54034,"City of Grand Rapids, MI",Grand Rapids,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),"Although the 3 inventories very, the City believes the 2008 FTCH inventory to be the most accurate. This inventory followed ICLEI protocol.","CH4, CO2, N20",,,,,,,,,,,,Do not know,Change in methodology,117.25,201013,2019,,10/04/2021 09:23:47 AM
2021,58357,"City of West Hollywood, CA",West Hollywood,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,CO2,,221361,,,,,,,,,,Decreased,Improved data accuracy,1.92098,34399,2010,POINT (-118.362 34.09),10/04/2021 09:23:47 AM
2021,73666,"Cuyahoga County, OH",,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,Province / County,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",117495,16033482,,5761545,,999233,,,,,,Decreased,"Other, please specify: Decrease usage in stationary energy",3226.06329,1235574,2019,,10/04/2021 09:23:47 AM
