Year Reported to CDP,Account Number,Organization,City,Country,CDP Region,Access,City-wide emissions inventory,Accounting year,Administrative city boundary,Inventory boundary (compared to Administrative city boundary),Primary Protocol,Primary Protocol Comment,Gases Included,Direct emissions (metric tonnes CO2e) for Total generation of grid-supplied energy,Direct emissions (metric tonnes CO2e) for Total emissions (excluding generation of grid-supplied energy),Indirect emissions from use of grid supplied energy (metric tonnes CO2e) for Total generation of grid supplied energy,Indirect emissions from use of grid supplied energy (metric tonnes CO2e) for Total Emissions (excluding generation of grid-supplied energy),Emissions occurring outside city boundary (metric tonnes CO2e) for Total Generation of grid supplied energy,Emissions occurring outside city boundary (metric tonnes CO2e) for Total Emissions (excluding generation of grid-supplied energy),TOTAL Scope 1 Emissions (metric tonnes CO2e),TOTAL Scope 2 emissions (metric tonnes CO2e),TOTAL Scope 3 Emissions,TOTAL BASIC Emissions (GPC),TOTAL BASIC+ Emissions (GPC),Change in emissions,Primary reason for the change in emissions,Land area (in square km),Population,Population Year,City Location,Last update
2021,35857,"City of Cincinnati, OH",Cincinnati,United States of America,North America,public,Yes,2015-01-01 - 2015-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,,,,,,,,,,,Decreased,Policy change,206,303940,2019,POINT (-84.512 39.1031),10/04/2021 09:23:47 AM
2021,74573,"Snoqualmie, WA",Snoqualmie,United States of America,North America,public,Not intending to undertake,,City / Municipality,,,,,,,,,,,,,,,,,,16.57,14307,2021,POINT (-121.844 47.53),10/04/2021 09:23:47 AM
2021,31090,"District of Columbia, DC","Washington, DC",United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,Federal district,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),We use the ICLEI ClearPath tool but have converted to GPC for this reporting. The 2019 inventory has been reviewed and accepted by C40.,"CH4, CO2, N20",,3321339.41,,3189478.1,,548498.88,,,,,,Decreased,"Other, please specify: Greening of regional electric grid",158,708253,2019,POINT (-77.0369 38.9072),10/04/2021 09:23:47 AM
2021,58621,"Town of Blacksburg, VA",Blacksburg,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Smaller – covers only part of the city,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),Town of Blacksburg community green house gas inventory according to the ICLEI US community protocol.,"CH4, CO2, N20",,306257.26,,,,,,,,,,Decreased,"Other, please specify: Decrease in degree days (weather) and change in electricity fuel mix",51.02,44678,2018,POINT (-80.4139 37.2296),10/04/2021 09:23:47 AM
2021,49342,"City of Rochester, NY",Rochester,United States of America,North America,public,Yes,2014-01-01 - 2014-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,,,,,,,,,,,Do not know,"Other, please specify: unknown as no update inventory has been conducted to meaure change. We plan to do an updated inventory in 2020 to measure changes in GHG emissions against our goals.",59.77,210563,2010,POINT (-77.6109 43.161),10/04/2021 09:23:47 AM
2021,54037,"City of Des Moines, IA",Des Moines,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",0,1328927.89,,1259505.19,,8872.07,,,,,,Increased,"Other, please specify: Increased in some areas; decreased in others, remained relatively stable.",82.6,215636,2019,,10/04/2021 09:23:47 AM
2021,54075,"City of Lakewood, CO",Lakewood,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,827143,,653793.8,,,,,,,,Decreased,"Other, please specify: Cleaner electrical grid energy sources",114.5,156500,2019,POINT (-105.081 39.7047),10/04/2021 09:23:47 AM
2021,59563,"City of Takoma Park, MD",Takoma Park,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, N20",,151435,,,,,,,,,,Decreased,Technological change,5.4,17765,2021,POINT (-77.0075 38.9779),10/04/2021 09:23:47 AM
2021,74594,"City of Boynton Beach, FL",Boynton Beach,United States of America,North America,public,Yes,2020-01-01 - 2020-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),The City  of Boynton Beach utilized the GPC methodology for its community inventory per GCoM requirements.,"CH4, CO2, N20",,425534,,324793,,35525,,,,,,Decreased,Change in available data,42.7,78495,2020,POINT (-80.216 26.4986),10/04/2021 09:23:47 AM
2021,74414,"Boulder County, CO",Boulder County,United States of America,North America,public,Yes,2016-01-01 - 2016-12-31,Province / County,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"Boundary: Boulder County has set its boundary to reflect the county limits.Time Period: The 2016 inventory is based on the calendar year of 2016 (January 1st, 2016 through December 31st, 2016).Reporting Methodology and Scope: Boulder County has chosen the  GPC BASIC+ reporting level. The BASIC+ methodology includes BASIC emission sources, as well as a morecomprehensive coverage of emissions sources such as trans-boundary transportation;energy transmission and distribution losses; industrial processes and product use; andagriculture, forestry and other land uses.","CH4, CO2, HFCs, N20",,,,,,,,,,,,Decreased,Policy change,1920,326196,2019,POINT (-105.5 40.15),10/04/2021 09:23:47 AM
2021,74508,"City of Winona, MN",Winona,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Smaller – covers only part of the city,"Other, please specify: The Climate Registry (TCR)",,CO2,,,,,,,103592,127003,,,,Decreased,,39.2,26545,2020,POINT (-91.6663 44.0554),10/04/2021 09:23:47 AM
2021,35882,"City of Tampa, FL",Tampa,United States of America,North America,public,Yes,2020-01-01 - 2021-01-01,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),GHG Protocol,"CH4, CO2, N20",,5447346,5547884,,,,,,,,,This is our first year of calculation,Lack of knowledge overcome,293.7,400000,2019,,10/04/2021 09:23:47 AM
2021,35274,"City of Portland, ME",Portland,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"One Climate Future sets a goal of reducing Portland and South Portland’s community-wide greenhouse gas (GHG) emissions 80% by 2050, with an interim goal of 35% by 2030. To analyze options to achieve that goal, subconsultants Integral Group and Daybreak Climate Consulting developed an Excel-based GHG emissions model to inform and model policy actions for all quantified sources of GHG emissions in Portland and South Portland.The model is built on, and aligned with, the 2017 GHG inventories conducted by Integral Group and Daybreak Climate Consulting that were completed for the Cities of Portland and South Portland in 2019- 2020. Those inventories follow the Global Protocol for Community-Scale Greenhouse Gas Emission Inventories (GPC).1 Wherever possible, modeling of future emissions has been aligned with standards in the GHG inventories to allow the cities to more easily track progress over time. Because the One Climate Future plan is for both cities, the results of the two inventories were combined and input into a single model, and baseline and projected numbers will appear larger than would be expected for either city on its own. The inventories show that both the scale and distribution of emissions between different fuels and sectors are extremely similar in both cities, with a few small exceptions: the industrial sector is larger in South Portland, and Portland has more non-road transportation infrastructure (e.g., Harbor, Jetport). Overall, combining the two inventories into a single baseline and model simplifies planning while still yielding results applicable to each city.","CH4, CO2, N20",560741,279588,,,,92,,,,,,Decreased,"Other, please specify: Overall, the emissions decreased. However, the protocols were slightly different and are noted in the comment box.",55.2,66215,2019,POINT (-70.2553 43.6615),10/04/2021 09:23:47 AM
2021,59588,"Town of Chapel Hill, NC",Chapel Hill,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),Also used methods from the Local Government Operations Protocol and USDN's Regional Fugitive Methane Accounting,"CH4, CO2, N20",,,,,,,594267,324990,17828,,,Decreased,"Other, please specify: Our consultant believes the primary drivers are a cleaner grid (coal replaced by natural gas and some renewables) and better fuel efficiency for the transportation sector.",21.2,64051,2019,POINT (-79.0558 35.9132),10/04/2021 09:23:47 AM
2021,50540,"City of Albuquerque, NM",,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,City / Municipality,Same – covers entire city and nothing else,City specific methodology,"Most emissions are calculated using AP-42 emissions factors from the EPA, IPCC emissions factors, or direct monitoring of stationary sources and then applied to activity data. Other calculation methods will be noted in the spreadsheet of data.","CH4, CO2, N20",,,,,,,3189800,2310992,243627,,,Stayed the same,Emissions have not changed,490.02,560513,2019,,10/04/2021 09:23:47 AM
2021,59696,"City of Longmont, CO",,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,,,,,,,,,,,Decreased,Change in accounting methodology,79.98,99570,2020,,10/04/2021 09:23:47 AM
2021,31182,"City of San Francisco, CA",San Francisco,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),San Francisco inventories are completed in accordance with the Global Protocol for Community-Scale Greenhouse Gas Emissions Inventories (GPC). San Francisco has been tracking its emissions since 1990 in which the methodology and sectors tracked were third party verified during inventory year 2012. Current GHG inventories are completed according to the guidance of verifiers in 2012 and continues to disclose emissions under the GPC framework for reporting purposes to and compliance with the Global Covenant of Mayors (GCOM).,"CH4, CO2, N20",,3761907,,207388,,328731,,,,,,Decreased,Technological change,121,881549,2019,POINT (-122.419 37.7749),10/04/2021 09:23:47 AM
2021,52897,"City of Aspen, CO",Aspen,United States of America,North America,public,Yes,2017-01-01 - 2017-12-31,City / Municipality,Larger – covers the whole city and adjoining areas,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),The inventory is also compliant with the guidelines that are laid out in the U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI).,"CH4, CO2, N20",,186963,,82644,,35479,,,,,,Decreased,"Other, please specify: Electric utility generation mix changes toward renewable energy.",9.5,9003,2021,POINT (-106.837 39.195),10/04/2021 09:23:47 AM
2021,35393,"City of St Louis, MO",St Louis,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,Independent city,Larger – covers the whole city and adjoining areas,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CO2, HFCs, N20, PFCs, SF6",63901,2619715.62,,3850597.69,,133040.38,,,,,,Decreased,Behavioural change,170.9,308174,2020,POINT (-90.1994 38.627),10/04/2021 09:23:47 AM
2021,848568,"Metropolitan Council, Twin Cities",,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,Metropolitan area,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",5637293,29003778,0,11246012,0,86083,,,,,,This is our first year of calculation,,7770,3163104,2020,,10/04/2021 09:23:47 AM
2021,54026,"City of Tacoma, WA",Tacoma,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,,,,,,,,,,,Increased,Change in data collection methods,128.79,216279,2018,POINT (-122.444 47.2529),10/04/2021 09:23:47 AM
2021,53879,"City of Jersey City, NJ",Jersey City,United States of America,North America,public,Yes,2016-01-01 - 2016-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,2897275,,757428.55,,,,,,,,Do not know,"Other, please specify: Lack of resources to monitor emissions status",38.19,261746,2018,,10/04/2021 09:23:47 AM
2021,54029,"City of Spokane, WA",Spokane,United States of America,North America,public,Yes,2016-01-01 - 2016-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,,,,,,,,,,,Do not know,,180.01,215144,2016,,10/04/2021 09:23:47 AM
2021,58531,"City of Somerville, MA",Somerville,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),Please see Methods Memorandum attachment for full methodology,"CH4, CO2, N20",,485574,,104077,,27000,,,,,,Decreased,Policy change,11,81562,2018,POINT (-71.0826 42.3934),10/04/2021 09:23:47 AM
2021,50562,"City of Chula Vista, CA",Chula Vista,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),Our community GHG inventory was completed in conjunction with SANDAG - the San Diego Association of Governments using their regional protocol found here: https://www.sandag.org/index.asp?classid=17&subclassid=46&projectid=565&fuseaction=projects.detail.,,,,,,,,,,,,,Decreased,Technological change,134.68,271411,2019,POINT (-117.084 32.64),10/04/2021 09:23:47 AM
2021,43907,"City of Indianapolis, IN",Indianapolis,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),"The Indianapolis community greenhouse gas (GHG) inventory was prepared following the U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI). This report uses the Common Reporting Framework (CRF) which provides an inventory of the GHGs released inside the Indianapolis geographic boundary during 2019. In the past, the Global Protocol for Community-Scale Greenhouse Gas Emissions Inventories (GPC) was used to report on GHGs released inside the Indianapolis geographic boundary during the years of 2010, 2013, and 2016.Source: City of Indianapolis and Marion County Greenhouse Gas Emissions Inventory Report for 2010, 2013,  and 2016 (p. 4)","CH4, CO2, HFCs, N20, PFCs, SF6",1003747.39,9054872.26,0,6048952.29,0,0,,,,,,Increased,Change in available data,936.09,883570,2020,POINT (-86.1785 39.7676),10/04/2021 09:23:47 AM
2021,54111,"City of Iowa City, IA",Iowa City,United States of America,North America,public,Yes,2020-01-01 - 2020-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,705303,,,,,,,,,,Decreased,Technological change,65.5,74566,2020,POINT (-91.5302 41.6611),10/04/2021 09:23:47 AM
2021,31181,"City of Philadelphia, PA",Philadelphia,United States of America,North America,public,Yes,2016-01-01 - 2016-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),Philadelphia uses both BASIC and BASIC+ categories.,"CH4, CO2, N20, SF6",0,9045798.6,,4878085.71,,204120,,,,,,Decreased,"Other, please specify",367,1584064,2019,POINT (-75.1638 39.9523),10/04/2021 09:23:47 AM
2021,59633,"City of Santa Cruz, CA","Santa Cruz, CA",United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),Calculated by the Association of Monterey Bay Area Governments in 2021,"CH4, CO2, N20",,,,,,,,,,,,Decreased,Policy change,33,64605,2021,POINT (-122.031 36.9741),10/04/2021 09:23:47 AM
2021,54128,"City of Reno, NV",Reno,United States of America,North America,public,Intending to undertake in the next 2 years,,City / Municipality,,,,,,,,,,,,,,,,,,274.3,264165,2020,POINT (-119.814 39.5296),10/04/2021 09:23:47 AM
2021,50551,"City of Long Beach, CA",Long Beach,United States of America,North America,public,Yes,2015-01-01 - 2015-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",1931098,2216935,,707138,,442099,,,,,,This is our first year of calculation,,133.33,470130,2017,POINT (-118.194 33.7701),10/04/2021 09:23:47 AM
2021,1184,"City of Austin, TX",Austin,United States of America,North America,public,Yes,2020-01-01 - 2020-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),We used GPC Basic reporting level and add IPCC emissions from industrial sources,"CH4, CO2, HFCs, N20, NF3, PFCs, SF6",,,,,,,,,,,,Decreased,Change in accounting methodology,845.7,995484,2020,POINT (-97.7431 30.2672),10/04/2021 09:23:47 AM
2021,54104,"City of Boulder, CO",Boulder,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),The city reports to the BASIC level,"CH4, CO2, N20",,791618,,646106,,217155,,,,,,Decreased,Technological change,70.7,108091,2020,POINT (-105.252 40.0274),10/04/2021 09:23:47 AM
2021,58485,"Abington Township, PA",,United States of America,North America,public,Yes,2018-01-01 - 2018-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),"This is the first time that Abington Township is disclosing its 2018 inventory to CDP Cities which was undertaken beginning in  September 2020 and completed during July 2021. In August 2020, Abington Township was selected by the Pennsylvania Department of Environmental Protection (PA DEP) as one of 21 jurisdictions for it's Local Climate Action Program  (LCAP) (see https://www.dep.pa.gov/Citizens/climate/Pages/Local-Climate-Action.aspx ). The PA DEP contracted with ICLEI USA to provide technical assistance for the Township to create the 2018 inventory using  ICLEI ClearPath software and to draft a Climate Action Plan. The 2018 inventory was undertaken during the fall of 2020 and completed during the summer of 2021. The 2018 inventory follows the GPC protocol. Previously, through the Delaware Valley Regional Planning Commission (DVRPC),  the designated Metropolitan Planning Organization (MPO) for the Greater Philadelphia Region, the Township relied on DVRPC for its 2005, 2010, and 2015 inventories which have been annually reported to CDP by Abington Township since 2016. DVRPC conducts regional Energy Use and Greenhouse Gas Emissions Inventories  on a 5-year interval using its own methodology. A detailed guide outlining the methods and data sources used for DVRPC’s 2015 Energy Use and Greenhouse Gas Emissions in Greater Philadelphia, may be viewed at https://www.dvrpc.org/Reports/TM18023.pdf.  Abington Township's previous inventories may be found at 1.  The 2005 DVRPC baseline inventory DVRPC at http://www.dvrpc.org/reports/09038A.pdf  (Abington's results may be found on line 1 of page 66 or A-13 of this document under the Table ""Montgomery County, PA – 2005 Greenhouse Gas Emissions Allocated to Municipality (MTCO2E)""; 2. A 2010 inventory for which Abington Townships results may be found at http://www.dvrpc.org/webmaps/MunicipalEnergy/mcdDetail.aspx?mcdcode=4209100156  under ""GHG Emissions by Sector"" which is further broken down at the end under ""Non-Energy Greenhouse Gas Emissions""; and 3. The 2015 Inventory which may be found at https://www.dvrpc.org/webmaps/municipalenergy/mcdDetail.aspx?mcdcode=4209100156 and a more detailed breakdown at https://www.dropbox.com/s/spoami2099bynff/DVRPC%202015%20Inventory_Abington%20Township%20-2018-07-09%20-%20FINAL.xlsx?dl=0.","CH4, CO2, HFCs, N20, PFCs",0,341612.81,,137990.6,,34945.8,,,,,,Decreased,"Other, please specify: Decrease in electricity generation from coal and increased reliance on natural gas for electricity generation.",40.1,55310,2010,POINT (-75.1195 40.1241),10/04/2021 09:23:47 AM
2021,50545,"City of Henderson, NV",Henderson,United States of America,North America,public,Intending to undertake in the next 2 years,,City / Municipality,,,,,,,,,,,,,,,,,,272,314232,2020,,10/04/2021 09:23:47 AM
2021,54048,"City of Knoxville, TN",Knoxville,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC),,"CH4, CO2, N20",,3128329,,1260363,,85610,,,,,,Increased,Population increase,269.8,187603,2019,POINT (-83.9207 35.9606),10/04/2021 09:23:47 AM
2021,61790,"City of Emeryville, CA",Emeryville,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),"A consultant developed an inventory tool based on ICLEI's guidance.  In prior years, the City has used  Clearpath, ICLEI's supported platform to create and report 7 GHG inventories. There are the years for which Community Inventories were conducted: 2004, 2010, 2013, 2014, 2015, 2016, 2017, 2018. The 2019 inventory was completed using the same framework and data collected by City staff.","CH4, CO2, N20",0,121584,0,8278,0,3498,,,,,,Decreased,Technological change,5.827,11899,2019,POINT (-122.285 37.8313),10/04/2021 09:23:47 AM
2021,59644,"City of Culver City, CA",Culver City,United States of America,North America,public,Yes,2019-01-01 - 2019-12-31,City / Municipality,Same – covers entire city and nothing else,U.S. Community Protocol for Accounting and Reporting of Greenhouse Gas Emissions (ICLEI),,"CH4, CO2, HFCs, N20, PFCs",,,,,,,,,,,,,,13.31,40173,2019,POINT (-118.4 34.02),10/04/2021 09:23:47 AM
