city_state_code,city,state,county
"Auburn, AL",Auburn,Alabama,Lee
"Birmingham, AL",Birmingham,Alabama,Jefferson
"Decatur, AL",Decatur,Alabama,Morgan
"Dothan, AL",Dothan,Alabama,Houston County
"Hoover, AL",Hoover,Alabama,Jefferson
"Huntsville, AL",Huntsville,Alabama,Madison
"Madison, AL",Madison,Alabama,Madison
"Mobile, AL",Mobile,Alabama,Mobile County
"Montgomery, AL",Montgomery,Alabama,Montgomery
"Tuscaloosa, AL",Tuscaloosa,Alabama,Tuscaloosa
"Avondale, AZ",Avondale,Arizona,Maricopa
"Buckeye, AZ",Buckeye,Arizona,Maricopa
"Casa Grande, AZ",Casa Grande,Arizona,Pinal County
"Chandler, AZ",Chandler,Arizona,Maricopa
"Flagstaff, AZ",Flagstaff,Arizona,Coconino
"Glendale, AZ",Glendale,Arizona,Maricopa
"Goodyear, AZ",Goodyear,Arizona,Maricopa
"Lake Havasu City, AZ",Lake Havasu City,Arizona,Mohave County
"Maricopa, AZ",Maricopa,Arizona,Pinal County
"Mesa, AZ",Mesa,Arizona,Maricopa
"Peoria, AZ",Peoria,Arizona,Maricopa
"Phoenix, AZ",Phoenix,Arizona,Maricopa
"Scottsdale, AZ",Scottsdale,Arizona,Maricopa
"Surprise, AZ",Surprise,Arizona,Maricopa
"Tempe, AZ",Tempe,Arizona,Maricopa
"Tucson, AZ",Tucson,Arizona,Pima
"Yuma, AZ",Yuma,Arizona,Yuma
"Bentonville, AR",Bentonville,Arkansas,Benton County
"Conway, AR",Conway,Arkansas,Faulkner
"Fayetteville, AR",Fayetteville,Arkansas,Washington
"Fort Smith, AR",Fort Smith,Arkansas,Sebastian
"Jonesboro, AR",Jonesboro,Arkansas,Craighead County
"Little Rock, AR",Little Rock,Arkansas,Pulaski County
"North Little Rock, AR",North Little Rock,Arkansas,Pulaski County
"Rogers, AR",Rogers,Arkansas,Benton County
"Springdale, AR",Springdale,Arkansas,Washington
"Alameda, CA",Alameda,California,Alameda
"Alhambra, CA",Alhambra,California,Los Angeles
"Aliso Viejo, CA",Aliso Viejo,California,Orange
"Anaheim, CA",Anaheim,California,Orange
"Antioch, CA",Antioch,California,Contra Costa
"Arcadia, CA",Arcadia,California,Los Angeles
"Bakersfield, CA",Bakersfield,California,Kern
"Baldwin Park, CA",Baldwin Park,California,Los Angeles
"Beaumont, CA",Beaumont,California,Riverside
"Bellflower, CA",Bellflower,California,Los Angeles
"Berkeley, CA",Berkeley,California,Alameda
"Brentwood, CA",Brentwood,California,Contra Costa
"Buena Park, CA",Buena Park,California,Orange
"Burbank, CA",Burbank,California,Los Angeles
"Camarillo, CA",Camarillo,California,Ventura
"Carlsbad, CA",Carlsbad,California,San Diego
"Carson, CA",Carson,California,Los Angeles
"Cathedral City, CA",Cathedral City,California,Riverside
"Chico, CA",Chico,California,Butte
"Chino, CA",Chino,California,San Bernardino
"Chino Hills, CA",Chino Hills,California,San Bernardino
"Chula Vista, CA",Chula Vista,California,San Diego
"Citrus Heights, CA",Citrus Heights,California,Sacramento
"Clovis, CA",Clovis,California,Fresno
"Colton, CA",Colton,California,San Bernardino
"Compton, CA",Compton,California,Los Angeles
"Concord, CA",Concord,California,Contra Costa
"Corona, CA",Corona,California,Riverside
"Costa Mesa, CA",Costa Mesa,California,Orange
"Covina, CA",Covina,California,Los Angeles
"Cupertino, CA",Cupertino,California,Santa Clara County
"Daly City, CA",Daly City,California,San Mateo
"Davis, CA",Davis,California,Yolo County
"Delano, CA",Delano,California,Kern
"Diamond Bar, CA",Diamond Bar,California,Los Angeles
"Downey, CA",Downey,California,Los Angeles
"Dublin, CA",Dublin,California,Alameda
"Eastvale, CA",Eastvale,California,Riverside
"El Cajon, CA",El Cajon,California,San Diego
"Elk Grove, CA",Elk Grove,California,Sacramento
"El Monte, CA",El Monte,California,Los Angeles
"Encinitas, CA",Encinitas,California,San Diego
"Escondido, CA",Escondido,California,San Diego
"Fairfield, CA",Fairfield,California,Solano
"Folsom, CA",Folsom,California,Sacramento
"Fontana, CA",Fontana,California,San Bernardino
"Fountain Valley, CA",Fountain Valley,California,Orange
"Fremont, CA",Fremont,California,Alameda
"Fresno, CA",Fresno,California,Fresno
"Fullerton, CA",Fullerton,California,Orange
"Gardena, CA",Gardena,California,Los Angeles
"Garden Grove, CA",Garden Grove,California,Orange
"Gilroy, CA",Gilroy,California,Santa Clara County
"Glendale, CA",Glendale,California,Los Angeles
"Glendora, CA",Glendora,California,Los Angeles
"Hanford, CA",Hanford,California,Kings
"Hawthorne, CA",Hawthorne,California,Los Angeles
"Hayward, CA",Hayward,California,Alameda
"Hemet, CA",Hemet,California,Riverside
"Hesperia, CA",Hesperia,California,San Bernardino
"Highland, CA",Highland,California,San Bernardino
"Huntington Beach, CA",Huntington Beach,California,Orange
"Huntington Park, CA",Huntington Park,California,Los Angeles
"Indio, CA",Indio,California,Riverside
"Inglewood, CA",Inglewood,California,Los Angeles
"Irvine, CA",Irvine,California,Orange
"Jurupa Valley, CA",Jurupa Valley,California,Riverside
"Laguna Niguel, CA",Laguna Niguel,California,Orange
"La Habra, CA",La Habra,California,Orange
"Lake Elsinore, CA",Lake Elsinore,California,Riverside
"Lake Forest, CA",Lake Forest,California,Orange
"Lakewood, CA",Lakewood,California,Los Angeles
"La Mesa, CA",La Mesa,California,San Diego
"Lancaster, CA",Lancaster,California,Los Angeles
"Lincoln, CA",Lincoln,California,Placer County
"Livermore, CA",Livermore,California,Alameda
"Lodi, CA",Lodi,California,San Joaquin County
"Long Beach, CA",Long Beach,California,Los Angeles
"Los Angeles, CA",Los Angeles,California,Los Angeles
"Lynwood, CA",Lynwood,California,Los Angeles
"Madera, CA",Madera,California,Madera County
"Manteca, CA",Manteca,California,San Joaquin County
"Menifee, CA",Menifee,California,Riverside
"Merced, CA",Merced,California,Merced County
"Milpitas, CA",Milpitas,California,Santa Clara County
"Mission Viejo, CA",Mission Viejo,California,Orange
"Modesto, CA",Modesto,California,Stanislaus County
"Montebello, CA",Montebello,California,Los Angeles
"Monterey Park, CA",Monterey Park,California,Los Angeles
"Moreno Valley, CA",Moreno Valley,California,Riverside
"Mountain View, CA",Mountain View,California,Santa Clara County
"Murrieta, CA",Murrieta,California,Riverside
"Napa, CA",Napa,California,Napa
"National City, CA",National City,California,San Diego
"Newport Beach, CA",Newport Beach,California,Orange
"Norwalk, CA",Norwalk,California,Los Angeles
"Novato, CA",Novato,California,Marin
"Oakland, CA",Oakland,California,Alameda
"Oceanside, CA",Oceanside,California,San Diego
"Ontario, CA",Ontario,California,San Bernardino
"Orange, CA",Orange,California,Orange
"Oxnard, CA",Oxnard,California,Ventura
"Palmdale, CA",Palmdale,California,Los Angeles
"Palm Desert, CA",Palm Desert,California,Riverside
"Palo Alto, CA",Palo Alto,California,Santa Clara County
"Paramount, CA",Paramount,California,Los Angeles
"Pasadena, CA",Pasadena,California,Los Angeles
"Perris, CA",Perris,California,Riverside
"Petaluma, CA",Petaluma,California,Sonoma
"Pico Rivera, CA",Pico Rivera,California,Los Angeles
"Pittsburg, CA",Pittsburg,California,Contra Costa
"Placentia, CA",Placentia,California,Orange
"Pleasanton, CA",Pleasanton,California,Alameda
"Pomona, CA",Pomona,California,Los Angeles
"Porterville, CA",Porterville,California,Tulare County
"Rancho Cordova, CA",Rancho Cordova,California,Sacramento
"Rancho Cucamonga, CA",Rancho Cucamonga,California,San Bernardino
"Redding, CA",Redding,California,Shasta
"Redlands, CA",Redlands,California,San Bernardino
"Redondo Beach, CA",Redondo Beach,California,Los Angeles
"Redwood City, CA",Redwood City,California,San Mateo
"Rialto, CA",Rialto,California,San Bernardino
"Richmond, CA",Richmond,California,Contra Costa
"Riverside, CA",Riverside,California,Riverside
"Rocklin, CA",Rocklin,California,Placer County
"Rosemead, CA",Rosemead,California,Los Angeles
"Roseville, CA",Roseville,California,Placer County
"Sacramento, CA",Sacramento,California,Sacramento
"Salinas, CA",Salinas,California,Monterey
"San Bernardino, CA",San Bernardino,California,San Bernardino
"San Buenaventura (Ventura), CA",Ventura,California,Ventura
"San Clemente, CA",San Clemente,California,Orange
"San Diego, CA",San Diego,California,San Diego
"San Francisco, CA",San Francisco,California,#FIELD!
"San Jacinto, CA",San Jacinto,California,Riverside
"San Jose, CA",San Jose,California,Santa Clara County
"San Leandro, CA",San Leandro,California,Alameda
"San Marcos, CA",San Marcos,California,San Diego
"San Mateo, CA",San Mateo,California,San Mateo
"San Rafael, CA",San Rafael,California,Marin
"San Ramon, CA",San Ramon,California,Contra Costa
"Santa Ana, CA",Santa Ana,California,Orange
"Santa Barbara, CA",Santa Barbara,California,Santa Barbara
"Santa Clara, CA",Santa Clara,California,Santa Clara County
"Santa Clarita, CA",Santa Clarita,California,Los Angeles
"Santa Cruz, CA",Santa Cruz,California,Santa Cruz County
"Santa Maria, CA",Santa Maria,California,Santa Barbara
"Santa Monica, CA",Santa Monica,California,Los Angeles
"Santa Rosa, CA",Santa Rosa,California,Sonoma
"Santee, CA",Santee,California,San Diego
"Simi Valley, CA",Simi Valley,California,Ventura
"South Gate, CA",South Gate,California,Los Angeles
"South San Francisco, CA",South San Francisco,California,San Mateo
"Stockton, CA",Stockton,California,San Joaquin County
"Sunnyvale, CA",Sunnyvale,California,Santa Clara County
"Temecula, CA",Temecula,California,Riverside
"Thousand Oaks, CA",Thousand Oaks,California,Ventura
"Torrance, CA",Torrance,California,Los Angeles
"Tracy, CA",Tracy,California,San Joaquin County
"Tulare, CA",Tulare,California,Tulare County
"Turlock, CA",Turlock,California,Stanislaus County
"Tustin, CA",Tustin,California,Orange
"Union City, CA",Union City,California,Alameda
"Upland, CA",Upland,California,San Bernardino
"Vacaville, CA",Vacaville,California,Solano
"Vallejo, CA",Vallejo,California,Solano
"Victorville, CA",Victorville,California,San Bernardino
"Visalia, CA",Visalia,California,Tulare County
"Vista, CA",Vista,California,San Diego
"Walnut Creek, CA",Walnut Creek,California,Contra Costa
"Watsonville, CA",Watsonville,California,Santa Cruz County
"West Covina, CA",West Covina,California,Los Angeles
"Westminster, CA",Westminster,California,Orange
"West Sacramento, CA",West Sacramento,California,Yolo County
"Whittier, CA",Whittier,California,Los Angeles
"Woodland, CA",Woodland,California,Yolo County
"Yorba Linda, CA",Yorba Linda,California,Orange
"Yuba City, CA",Yuba City,California,Sutter
"Yucaipa, CA",Yucaipa,California,San Bernardino
"Arvada, CO",Arvada,Colorado,Jefferson
"Aurora, CO",Aurora,Colorado,Arapahoe
"Boulder, CO",Boulder,Colorado,Boulder
"Broomfield, CO",Broomfield,Colorado,#FIELD!
"Centennial, CO",Centennial,Colorado,Arapahoe
"Colorado Springs, CO",Colorado Springs,Colorado,El Paso
"Commerce City, CO",Commerce City,Colorado,Adams
"Denver, CO",Denver,Colorado,#FIELD!
"Fort Collins, CO",Fort Collins,Colorado,Larimer County
"Grand Junction, CO",Grand Junction,Colorado,Mesa County
"Greeley, CO",Greeley,Colorado,Weld
"Lakewood, CO",Lakewood,Colorado,Jefferson
"Longmont, CO",Longmont,Colorado,Boulder
"Loveland, CO",Loveland,Colorado,Larimer County
"Pueblo, CO",Pueblo,Colorado,Pueblo
"Thornton, CO",Thornton,Colorado,Adams
"Westminster, CO",Westminster,England,Greater London
"Bridgeport, CT",Bridgeport,Connecticut,Fairfield
"Bristol, CT",Bristol,Connecticut,Hartford
"Danbury, CT",Danbury,Connecticut,Fairfield
"Hartford, CT",Hartford,Connecticut,Hartford
"Meriden, CT",Meriden,Connecticut,New Haven
"Milford (balance), CT",Milford,Connecticut,New Haven
"New Britain, CT",New Britain,Connecticut,Hartford
"New Haven, CT",New Haven,Connecticut,New Haven
"Norwalk, CT",Norwalk,Connecticut,Fairfield
"Stamford, CT",Stamford,Connecticut,Fairfield
"Waterbury, CT",Waterbury,Connecticut,New Haven
"West Haven, CT",West Haven,Connecticut,New Haven
"Milford, CT",Milford,Connecticut,New Haven
"Wilmington, DE",Wilmington,Delaware,New Castle
"Washington, DC","Washington, D.C.",#FIELD!,#FIELD!
"Apopka, FL",Apopka,Florida,Orange
"Boca Raton, FL",Boca Raton,Florida,Palm Beach County
"Bonita Springs, FL",Bonita Springs,Florida,Lee
"Boynton Beach, FL",Boynton Beach,Florida,Palm Beach County
"Bradenton, FL",Bradenton,Florida,Manatee
"Cape Coral, FL",Cape Coral,Florida,Lee
"Clearwater, FL",Clearwater,Florida,Pinellas
"Coconut Creek, FL",Coconut Creek,Florida,Broward County
"Coral Springs, FL",Coral Springs,Florida,Broward County
"Daytona Beach, FL",Daytona Beach,Florida,Volusia County
"Deerfield Beach, FL",Deerfield Beach,Florida,Broward County
"Delray Beach, FL",Delray Beach,Florida,Palm Beach County
"Deltona, FL",Deltona,Florida,Volusia County
"Doral, FL",Doral,Florida,Miami-Dade
"Fort Lauderdale, FL",Fort Lauderdale,Florida,Broward County
"Fort Myers, FL",Fort Myers,Florida,Lee
"Gainesville, FL",Gainesville,Georgia,Alachua
"Hialeah, FL",Hialeah,Florida,Miami-Dade
"Hollywood, FL",Hollywood,Florida,Broward County
"Homestead, FL",Homestead,Florida,Miami-Dade
"Jacksonville, FL",Jacksonville,Florida,Duval
"Kissimmee, FL",Kissimmee,Florida,Osceola
"Lakeland, FL",Lakeland,Florida,Polk
"Largo, FL",Largo,Florida,Pinellas
"Lauderhill, FL",Lauderhill,Florida,Broward County
"Margate, FL",Margate,Florida,Broward County
"Melbourne, FL",Melbourne,Florida,Brevard
"Miami, FL",Miami,Florida,Miami-Dade
"Miami Beach, FL",Miami Beach,Florida,Miami-Dade
"Miami Gardens, FL",Miami Gardens,Florida,Miami-Dade
"Miramar, FL",Miramar,Florida,Broward County
"North Miami, FL",North Miami,Florida,Miami-Dade
"North Port, FL",North Port,Florida,Sarasota
"Ocala, FL",Ocala,Florida,Marion
"Orlando, FL",Orlando,Florida,Orange
"Palm Bay, FL",Palm Bay,Florida,Brevard
"Palm Beach Gardens, FL",Palm Beach Gardens,Florida,Palm Beach County
"Palm Coast, FL",Palm Coast,Florida,Flagler
"Pembroke Pines, FL",Pembroke Pines,Florida,Broward County
"Pensacola, FL",Pensacola,Florida,Escambia County
"Pinellas Park, FL",Pinellas Park,Florida,Pinellas
"Plantation, FL",Plantation,Florida,Broward County
"Pompano Beach, FL",Orlando,Florida,Orange
"Port Orange, FL",Port Orange,Florida,Volusia County
"Port St. Lucie, FL",Port St. Lucie,Florida,St. Lucie
"St. Cloud, FL",St. Cloud,Florida,Osceola
"St. Petersburg, FL",St. Petersburg,Florida,Pinellas
"Sanford, FL",Sanford,Florida,Seminole
"Sarasota, FL",Sarasota,Florida,Sarasota
"Sunrise, FL",Sunrise,Florida,Broward County
"Tallahassee, FL",Tallahassee,Florida,Leon
"Tamarac, FL",Tamarac,Florida,Broward County
"Tampa, FL",Tampa,Florida,Hillsborough
"Weston, FL",Weston,Florida,Broward County
"West Palm Beach, FL",West Palm Beach,Florida,Palm Beach County
"Winter Haven, FL",Winter Haven,Florida,Polk
"Albany, GA",Albany,Georgia,Dougherty County
"Alpharetta, GA",Alpharetta,Georgia,Fulton
"Atlanta, GA",Atlanta,Georgia,DeKalb County
"Brookhaven, GA",Brookhaven,Georgia,DeKalb County
"Columbus, GA",Columbus,Georgia,Muscogee County
"Dunwoody, GA",Dunwoody,Georgia,DeKalb County
"Johns Creek, GA",Johns Creek,Georgia,Fulton
"Marietta, GA",Marietta,Georgia,Cobb
"Roswell, GA",Roswell,Georgia,Fulton
"Sandy Springs, GA",Sandy Springs,Georgia,Fulton
"Savannah, GA",Savannah,Georgia,Chatham County
"Smyrna, GA",Smyrna,Georgia,Cobb
"South Fulton, GA",South Fulton,Georgia,Fulton
"Stonecrest, GA","Stonecrest, GA",#FIELD!,#FIELD!
"Valdosta, GA",Valdosta,Georgia,Lowndes
"Warner Robins, GA",Warner Robins,Georgia,Houston
"Boise City, ID",Boise,Idaho,Ada
"Caldwell, ID",Caldwell,Idaho,Canyon
"Coeur d'Alene, ID",Coeur d'Alene,Idaho,Kootenai
"Idaho Falls, ID",Idaho Falls,Idaho,Bonneville County
"Meridian, ID",Meridian,Idaho,Ada
"Nampa, ID",Nampa,Idaho,Canyon
"Pocatello, ID",Pocatello,Idaho,Bannock
"Twin Falls, ID",Twin Falls,Idaho,Twin Falls
"Aurora, IL",Aurora,Illinois,DuPage
"Berwyn, IL",Berwyn,Georgia,Cook
"Bloomington, IL",Bloomington,Illinois,McLean
"Champaign, IL",Champaign,Illinois,Champaign
"Chicago, IL",Chicago,Illinois,Cook
"Decatur, IL",Decatur,Illinois,Macon
"Des Plaines, IL",Des Plaines,Illinois,Cook
"Elgin, IL",Elgin,Illinois,Cook
"Evanston, IL",Evanston,Illinois,Cook
"Joliet, IL",Joliet,Illinois,Kendall
"Naperville, IL",Naperville,Illinois,DuPage
"Peoria, IL",Peoria,Illinois,Peoria
"Rockford, IL",Rockford,Illinois,Winnebago County
"Springfield, IL",Springfield,Illinois,Sangamon
"Waukegan, IL",Waukegan,Illinois,Lake County
"Wheaton, IL",Wheaton,Illinois,DuPage
"Champaign City township, IL",Champaign,Illinois,Champaign
"Anderson, IN",Anderson,Indiana,Madison
"Bloomington, IN",Bloomington,Indiana,Monroe
"Carmel, IN",Carmel,California,Hamilton
"Columbus, IN",Columbus,Indiana,Bartholomew
"Elkhart, IN",Elkhart,Indiana,Elkhart
"Evansville, IN",Evansville,Indiana,Vanderburgh County
"Fishers, IN",Fishers,Indiana,Hamilton
"Fort Wayne, IN",Fort Wayne,Indiana,Allen
"Gary, IN",Gary,Indiana,Lake
"Greenwood, IN",Greenwood,Indiana,Johnson
"Hammond, IN",Hammond,Indiana,Lake
"Indianapolis (balance), IN",Indianapolis,Indiana,Marion
"Jeffersonville, IN",Jeffersonville,Indiana,Clark
"Kokomo, IN",Kokomo,Indiana,Howard
"Lafayette, IN",Lafayette,Indiana,Tippecanoe
"Mishawaka, IN",Mishawaka,Indiana,St. Joseph
"Muncie, IN",Muncie,Indiana,Delaware
"Noblesville, IN",Noblesville,Indiana,Hamilton
"South Bend, IN",South Bend,Indiana,St. Joseph
"Terre Haute, IN",Terre Haute,Indiana,Vigo
"Westfield, IN",Westfield,Indiana,Hamilton
"Indianapolis, IN",Indianapolis,Indiana,Marion
"Ames, IA",Ames,Iowa,Story
"Ankeny, IA",Ankeny,Iowa,Polk
"Cedar Rapids, IA",Cedar Rapids,Iowa,Linn
