county_state,living_wage
"Cedar, Iowa",33730
"Cerro Gordo, Iowa",32570
"Cherokee, Iowa",32700
"Chickasaw, Iowa",32700
"Clarke, Iowa",33511
"Clay, Iowa",32781
"Clayton, Iowa",31954
"Clinton, Iowa",32846
"Crawford, Iowa",32700
"Dallas, Iowa",34267
"Davis, Iowa",32700
"Decatur, Iowa",32878
"Delaware, Iowa",32700
"Des Moines, Iowa",33478
"Dickinson, Iowa",33746
"Dubuque, Iowa",32911
"Emmet, Iowa",32700
"Fayette, Iowa",31938
"Floyd, Iowa",32700
"Franklin, Iowa",32700
"Fremont, Iowa",32700
"Greene, Iowa",32700
"Grundy, Iowa",34007
"Guthrie, Iowa",34267
"Hamilton, Iowa",33154
"Hancock, Iowa",32700
"Hardin, Iowa",32700
"Harrison, Iowa",35683
"Henry, Iowa",33203
"Howard, Iowa",32700
"Humboldt, Iowa",32700
"Ida, Iowa",32700
"Iowa, Iowa",32700
"Jackson, Iowa",32700
"Jasper, Iowa",33332
"Jefferson, Iowa",33138
"Johnson, Iowa",36333
"Jones, Iowa",31938
"Keokuk, Iowa",32700
"Kossuth, Iowa",33024
"Lee, Iowa",31971
"Linn, Iowa",32781
"Louisa, Iowa",31987
"Lucas, Iowa",34267
"Lyon, Iowa",32700
"Madison, Iowa",34267
"Mahaska, Iowa",33332
"Marion, Iowa",32895
"Marshall, Iowa",32959
"Mills, Iowa",35683
"Mitchell, Iowa",32700
"Monona, Iowa",33024
"Monroe, Iowa",33122
"Montgomery, Iowa",32700
"Muscatine, Iowa",34169
"O&#39;Brien, Iowa",32700
"Osceola, Iowa",32700
"Page, Iowa",32700
"Palo Alto, Iowa",32700
"Plymouth, Iowa",31938
"Pocahontas, Iowa",32700
"Polk, Iowa",34267
"Pottawattamie, Iowa",35683
"Poweshiek, Iowa",33284
"Ringgold, Iowa",32700
"Sac, Iowa",32700
"Scott, Iowa",32668
"Shelby, Iowa",32700
"Sioux, Iowa",32700
"Story, Iowa",36561
"Tama, Iowa",32116
"Taylor, Iowa",31938
"Union, Iowa",34234
"Van Buren, Iowa",32700
"Wapello, Iowa",33413
"Warren, Iowa",34267
"Washington, Iowa",33877
"Wayne, Iowa",32700
"Webster, Iowa",33024
"Winnebago, Iowa",32700
"Winneshiek, Iowa",32700
"Woodbury, Iowa",33186
"Worth, Iowa",32700
"Wright, Iowa",32700
"Allen, Kansas",32735
"Anderson, Kansas",32768
"Atchison, Kansas",32768
"Barber, Kansas",32768
"Barton, Kansas",32735
"Bourbon, Kansas",32735
"Brown, Kansas",32768
"Butler, Kansas",33091
"Chase, Kansas",32768
"Chautauqua, Kansas",32768
"Cherokee, Kansas",32832
"Cheyenne, Kansas",32768
"Clark, Kansas",34012
"Clay, Kansas",33123
"Cloud, Kansas",32768
"Coffey, Kansas",32768
"Comanche, Kansas",32768
"Cowley, Kansas",32784
"Crawford, Kansas",33010
"Decatur, Kansas",32768
"Dickinson, Kansas",32735
"Doniphan, Kansas",32703
"Douglas, Kansas",35499
"Edwards, Kansas",32768
"Elk, Kansas",32768
"Ellis, Kansas",33026
"Ellsworth, Kansas",32768
"Finney, Kansas",33786
"Ford, Kansas",33592
"Franklin, Kansas",32962
"Geary, Kansas",35030
"Gove, Kansas",32768
"Graham, Kansas",32768
"Grant, Kansas",32768
"Gray, Kansas",32768
"Greeley, Kansas",32768
"Greenwood, Kansas",32768
"Hamilton, Kansas",32768
"Harper, Kansas",32768
"Harvey, Kansas",33091
"Haskell, Kansas",32768
"Hodgeman, Kansas",32768
"Jackson, Kansas",33754
"Jefferson, Kansas",33754
"Jewell, Kansas",32768
"Johnson, Kansas",35806
"Kearny, Kansas",32768
"Kingman, Kansas",31653
"Kiowa, Kansas",32768
"Labette, Kansas",31653
"Lane, Kansas",32768
"Leavenworth, Kansas",35806
"Lincoln, Kansas",32768
"Linn, Kansas",35806
"Logan, Kansas",32768
"Lyon, Kansas",31653
"Marion, Kansas",32768
"Marshall, Kansas",32768
"McPherson, Kansas",33091
"Meade, Kansas",32768
"Miami, Kansas",35806
"Mitchell, Kansas",32768
"Montgomery, Kansas",32735
"Morris, Kansas",32768
"Morton, Kansas",32768
"Nemaha, Kansas",31653
"Neosho, Kansas",32897
"Ness, Kansas",32768
"Norton, Kansas",32768
"Osage, Kansas",33754
"Osborne, Kansas",32768
"Ottawa, Kansas",33059
"Pawnee, Kansas",32768
"Phillips, Kansas",33931
"Pottawatomie, Kansas",35547
"Pratt, Kansas",32929
"Rawlins, Kansas",32768
"Reno, Kansas",32348
"Republic, Kansas",32768
"Rice, Kansas",32768
"Riley, Kansas",35547
"Rooks, Kansas",32768
"Rush, Kansas",32768
"Russell, Kansas",32768
"Saline, Kansas",32816
"Scott, Kansas",32768
"Sedgwick, Kansas",33091
"Seward, Kansas",33576
"Shawnee, Kansas",33754
"Sheridan, Kansas",32768
"Sherman, Kansas",33576
"Smith, Kansas",32768
"Stafford, Kansas",32768
"Stanton, Kansas",32832
"Stevens, Kansas",32881
"Sumner, Kansas",32089
"Thomas, Kansas",32768
"Trego, Kansas",32768
"Wabaunsee, Kansas",33754
"Wallace, Kansas",32768
"Washington, Kansas",32768
"Wichita, Kansas",32768
"Wilson, Kansas",32768
"Woodson, Kansas",32768
"Wyandotte, Kansas",35806
"Adair, Kentucky",30936
"Allen, Kentucky",31257
"Anderson, Kentucky",31513
"Ballard, Kentucky",30904
"Barren, Kentucky",30840
"Bath, Kentucky",30696
"Bell, Kentucky",30536
"Boone, Kentucky",32602
"Bourbon, Kentucky",33019
"Boyd, Kentucky",31785
"Boyle, Kentucky",31433
"Bracken, Kentucky",32602
"Breathitt, Kentucky",30536
"Breckinridge, Kentucky",31801
"Bullitt, Kentucky",33323
"Butler, Kentucky",30936
"Caldwell, Kentucky",30536
"Calloway, Kentucky",31545
"Campbell, Kentucky",32602
"Carlisle, Kentucky",30536
"Carroll, Kentucky",30536
"Carter, Kentucky",30536
"Casey, Kentucky",30536
"Christian, Kentucky",32154
"Clark, Kentucky",33019
"Clay, Kentucky",32025
"Clinton, Kentucky",30536
"Crittenden, Kentucky",30536
"Cumberland, Kentucky",29927
"Daviess, Kentucky",32506
"Edmonson, Kentucky",33435
"Elliott, Kentucky",30536
"Estill, Kentucky",30536
"Fayette, Kentucky",33019
"Fleming, Kentucky",30536
"Floyd, Kentucky",30536
"Franklin, Kentucky",31417
"Fulton, Kentucky",30536
"Gallatin, Kentucky",32602
"Garrard, Kentucky",31112
"Grant, Kentucky",33163
"Graves, Kentucky",30536
"Grayson, Kentucky",31641
"Green, Kentucky",30536
"Greenup, Kentucky",31785
"Hancock, Kentucky",32506
"Hardin, Kentucky",33147
"Harlan, Kentucky",29927
"Harrison, Kentucky",30536
"Hart, Kentucky",30936
"Henderson, Kentucky",32490
"Henry, Kentucky",33323
"Hickman, Kentucky",30536
"Hopkins, Kentucky",31305
"Jackson, Kentucky",30536
"Jefferson, Kentucky",33323
"Jessamine, Kentucky",33019
"Johnson, Kentucky",30536
"Kenton, Kentucky",32602
"Knott, Kentucky",30536
"Knox, Kentucky",30536
"Larue, Kentucky",33147
"Laurel, Kentucky",31657
"Lawrence, Kentucky",30536
"Lee, Kentucky",30536
"Leslie, Kentucky",30536
"Letcher, Kentucky",30536
"Lewis, Kentucky",30536
"Lincoln, Kentucky",30536
"Livingston, Kentucky",30712
"Logan, Kentucky",30616
"Lyon, Kentucky",30536
"Madison, Kentucky",31433
"Magoffin, Kentucky",30536
"Marion, Kentucky",30792
"Marshall, Kentucky",33099
"Martin, Kentucky",30744
"Mason, Kentucky",30840
"McCracken, Kentucky",32170
"McCreary, Kentucky",30536
"McLean, Kentucky",32506
"Meade, Kentucky",31913
"Menifee, Kentucky",30536
"Mercer, Kentucky",30744
"Metcalfe, Kentucky",30536
"Monroe, Kentucky",30536
"Montgomery, Kentucky",31241
"Morgan, Kentucky",30536
"Muhlenberg, Kentucky",30536
"Nelson, Kentucky",31257
"Nicholas, Kentucky",30536
"Ohio, Kentucky",30536
"Oldham, Kentucky",33323
"Owen, Kentucky",30536
"Owsley, Kentucky",30536
"Pendleton, Kentucky",32602
"Perry, Kentucky",30536
"Pike, Kentucky",31993
"Powell, Kentucky",32074
"Pulaski, Kentucky",30295
"Robertson, Kentucky",30536
"Rockcastle, Kentucky",30936
"Rowan, Kentucky",31112
"Russell, Kentucky",31417
"Scott, Kentucky",33019
"Shelby, Kentucky",32730
"Simpson, Kentucky",31641
"Spencer, Kentucky",33323
"Taylor, Kentucky",31273
"Todd, Kentucky",30536
"Trigg, Kentucky",32154
"Trimble, Kentucky",33323
"Union, Kentucky",30536
"Warren, Kentucky",33435
"Washington, Kentucky",30664
"Wayne, Kentucky",29991
"Webster, Kentucky",30536
"Whitley, Kentucky",30536
"Wolfe, Kentucky",30536
"Woodford, Kentucky",33019
"Androscoggin, Maine",35609
"Aroostook, Maine",32449
"Cumberland, Maine",41086
"Franklin, Maine",33382
"Hancock, Maine",36608
"Kennebec, Maine",35462
"Knox, Maine",37017
"Lincoln, Maine",37443
"Oxford, Maine",34741
"Penobscot, Maine",34522
"Piscataquis, Maine",32318
"Sagadahoc, Maine",36133
"Somerset, Maine",33022
"Waldo, Maine",38081
"Washington, Maine",34201
"York, Maine",40293
"Allegany, Maryland",30911
"Anne Arundel, Maryland",37586
"Baltimore, Maryland",37586
"Calvert, Maryland",47105
"Caroline, Maryland",33754
"Carroll, Maryland",37586
"Cecil, Maryland",37315
"Charles, Maryland",47105
"Dorchester, Maryland",34887
"Frederick, Maryland",47105
"Garrett, Maryland",30671
"Harford, Maryland",37586
"Howard, Maryland",37586
"Kent, Maryland",35095
"Montgomery, Maryland",47105
"Prince George&#39;s, Maryland",47105
"Queen Anne&#39;s, Maryland",37586
"Somerset, Maryland",32045
"St. Mary&#39;s, Maryland",37171
"Talbot, Maryland",35846
"Washington, Maryland",32156
"Wicomico, Maryland",34536
"Worcester, Maryland",34887
"Barnstable, Massachusetts",41498
"Berkshire, Massachusetts",36982
"Bristol, Massachusetts",37679
"Dukes, Massachusetts",49492
"Essex, Massachusetts",48212
"Franklin, Massachusetts",38070
"Hampden, Massachusetts",35811
"Hampshire, Massachusetts",35811
"Middlesex, Massachusetts",49781
"Nantucket, Massachusetts",45263
"Norfolk, Massachusetts",51375
"Plymouth, Massachusetts",45860
"Suffolk, Massachusetts",51783
"Worcester, Massachusetts",39082
"Alcona, Michigan",33425
"Alger, Michigan",31425
"Allegan, Michigan",34013
"Alpena, Michigan",31425
"Antrim, Michigan",31124
"Arenac, Michigan",31330
"Baraga, Michigan",31918
"Barry, Michigan",33695
"Bay, Michigan",31568
"Benzie, Michigan",32870
"Berrien, Michigan",33203
"Branch, Michigan",32791
"Calhoun, Michigan",32203
"Cass, Michigan",31838
"Charlevoix, Michigan",32251
"Cheboygan, Michigan",31441
"Chippewa, Michigan",31489
"Clare, Michigan",31425
"Clinton, Michigan",34711
"Crawford, Michigan",31997
"Delta, Michigan",32695
"Dickinson, Michigan",31918
"Eaton, Michigan",34711
"Emmet, Michigan",32616
"Genesee, Michigan",31632
"Gladwin, Michigan",31425
"Gogebic, Michigan",31425
"Grand Traverse, Michigan",34314
"Gratiot, Michigan",31124
"Hillsdale, Michigan",32140
"Houghton, Michigan",31124
"Huron, Michigan",32251
"Ingham, Michigan",34711
"Ionia, Michigan",33537
"Iosco, Michigan",32616
"Iron, Michigan",31394
"Isabella, Michigan",32822
"Jackson, Michigan",33378
"Kalamazoo, Michigan",33235
"Kalkaska, Michigan",31203
"Kent, Michigan",35171
"Keweenaw, Michigan",31425
"Lake, Michigan",31425
"Lapeer, Michigan",34505
"Leelanau, Michigan",34060
"Lenawee, Michigan",31854
"Livingston, Michigan",35457
"Luce, Michigan",31425
"Mackinac, Michigan",31425
"Macomb, Michigan",34505
"Manistee, Michigan",32045
"Marquette, Michigan",32045
"Mason, Michigan",32695
"Mecosta, Michigan",33172
"Menominee, Michigan",32203
"Midland, Michigan",32092
"Missaukee, Michigan",32473
"Monroe, Michigan",33378
"Montcalm, Michigan",33505
"Montmorency, Michigan",31425
"Muskegon, Michigan",32854
"Newaygo, Michigan",31822
"Oakland, Michigan",34505
"Oceana, Michigan",31425
"Ogemaw, Michigan",32298
"Ontonagon, Michigan",31425
"Osceola, Michigan",31425
"Oscoda, Michigan",31425
"Otsego, Michigan",32854
"Ottawa, Michigan",36187
"Presque Isle, Michigan",31425
"Roscommon, Michigan",32632
"Saginaw, Michigan",32108
"Sanilac, Michigan",32219
"Schoolcraft, Michigan",31425
"Shiawassee, Michigan",32552
"St. Clair, Michigan",34505
"St. Joseph, Michigan",31632
"Tuscola, Michigan",31124
"Van Buren, Michigan",33235
"Washtenaw, Michigan",39775
"Wayne, Michigan",34505
"Wexford, Michigan",31822
"Aitkin, Minnesota",32857
"Anoka, Minnesota",38984
"Becker, Minnesota",32202
"Beltrami, Minnesota",32873
"Benton, Minnesota",34659
"Big Stone, Minnesota",32202
"Blue Earth, Minnesota",34856
"Brown, Minnesota",32202
"Carlton, Minnesota",34987
"Carver, Minnesota",38984
"Cass, Minnesota",32251
"Chippewa, Minnesota",32497
"Chisago, Minnesota",38984
"Clay, Minnesota",33987
"Clearwater, Minnesota",33332
"Cook, Minnesota",32202
"Cottonwood, Minnesota",32202
"Crow Wing, Minnesota",32841
"Dakota, Minnesota",38984
"Dodge, Minnesota",35298
"Douglas, Minnesota",32382
"Faribault, Minnesota",32202
"Fillmore, Minnesota",33332
"Freeborn, Minnesota",32202
"Goodhue, Minnesota",34184
"Grant, Minnesota",32202
"Hennepin, Minnesota",38984
"Houston, Minnesota",33725
"Hubbard, Minnesota",32398
"Isanti, Minnesota",38984
"Itasca, Minnesota",34102
"Jackson, Minnesota",32202
"Kanabec, Minnesota",33725
"Kandiyohi, Minnesota",33578
"Kittson, Minnesota",32202
"Koochiching, Minnesota",32202
"Lac qui Parle, Minnesota",32202
"Lake, Minnesota",32202
"Lake of the Woods, Minnesota",32415
"Le Sueur, Minnesota",35659
"Lincoln, Minnesota",32202
"Lyon, Minnesota",32562
"Mahnomen, Minnesota",34577
"Marshall, Minnesota",32202
"Martin, Minnesota",32202
"McLeod, Minnesota",32349
"Meeker, Minnesota",32431
"Mille Lacs, Minnesota",34397
"Morrison, Minnesota",32202
"Mower, Minnesota",32611
"Murray, Minnesota",32202
"Nicollet, Minnesota",34856
"Nobles, Minnesota",33332
"Norman, Minnesota",32202
"Olmsted, Minnesota",35298
"Otter Tail, Minnesota",33332
"Pennington, Minnesota",32202
"Pine, Minnesota",32972
"Pipestone, Minnesota",32202
"Polk, Minnesota",34479
"Pope, Minnesota",32578
"Ramsey, Minnesota",38984
"Red Lake, Minnesota",34020
"Redwood, Minnesota",32202
"Renville, Minnesota",34397
"Rice, Minnesota",34250
"Rock, Minnesota",32202
"Roseau, Minnesota",32202
"Scott, Minnesota",38984
"Sherburne, Minnesota",38984
"Sibley, Minnesota",33365
"Stearns, Minnesota",34659
"Steele, Minnesota",32529
"Stevens, Minnesota",32202
"St. Louis, Minnesota",34987
"Swift, Minnesota",33332
"Todd, Minnesota",32202
"Traverse, Minnesota",32202
"Wabasha, Minnesota",32415
"Wadena, Minnesota",32202
"Waseca, Minnesota",33381
"Washington, Minnesota",38984
"Watonwan, Minnesota",32202
"Wilkin, Minnesota",32202
"Winona, Minnesota",32546
"Wright, Minnesota",38984
"Yellow Medicine, Minnesota",32202
"Adams, Mississippi",31536
"Alcorn, Mississippi",31232
"Amite, Mississippi",31568
"Attala, Mississippi",31536
"Benton, Mississippi",31184
"Bolivar, Mississippi",31472
"Calhoun, Mississippi",31536
"Carroll, Mississippi",31568
"Chickasaw, Mississippi",30687
"Choctaw, Mississippi",31872
"Claiborne, Mississippi",31536
"Clarke, Mississippi",31536
"Clay, Mississippi",31536
"Coahoma, Mississippi",30238
"Copiah, Mississippi",34948
"Covington, Mississippi",31728
"DeSoto, Mississippi",33955
"Forrest, Mississippi",32001
"Franklin, Mississippi",31232
"George, Mississippi",31744
"Greene, Mississippi",31264
"Grenada, Mississippi",31232
"Hancock, Mississippi",33282
"Harrison, Mississippi",33282
"Hinds, Mississippi",34948
"Holmes, Mississippi",31232
"Humphreys, Mississippi",31536
"Issaquena, Mississippi",31232
"Itawamba, Mississippi",31712
"Jackson, Mississippi",32433
"Jasper, Mississippi",31568
"Jefferson, Mississippi",31536
"Jefferson Davis, Mississippi",31536
"Jones, Mississippi",30767
"Kemper, Mississippi",31232
"Lafayette, Mississippi",34452
"Lamar, Mississippi",32001
"Lauderdale, Mississippi",31023
"Lawrence, Mississippi",32465
"Leake, Mississippi",31296
"Lee, Mississippi",32705
"Leflore, Mississippi",30286
"Lincoln, Mississippi",31408
"Lowndes, Mississippi",32129
"Madison, Mississippi",34948
"Marion, Mississippi",31808
"Marshall, Mississippi",31392
"Monroe, Mississippi",31536
"Montgomery, Mississippi",31536
"Neshoba, Mississippi",31536
"Newton, Mississippi",31440
"Noxubee, Mississippi",31376
"Oktibbeha, Mississippi",33651
"Panola, Mississippi",31632
"Pearl River, Mississippi",32449
"Perry, Mississippi",32001
"Pike, Mississippi",31776
"Pontotoc, Mississippi",30559
"Prentiss, Mississippi",30399
"Quitman, Mississippi",31232
"Rankin, Mississippi",34948
"Scott, Mississippi",31536
"Sharkey, Mississippi",31536
"Simpson, Mississippi",32882
"Smith, Mississippi",30190
"Stone, Mississippi",31536
"Sunflower, Mississippi",30190
"Tallahatchie, Mississippi",31232
"Tate, Mississippi",31344
"Tippah, Mississippi",31536
"Tishomingo, Mississippi",31536
"Tunica, Mississippi",34147
"Union, Mississippi",32353
"Walthall, Mississippi",31536
"Warren, Mississippi",31760
"Washington, Mississippi",31424
"Wayne, Mississippi",31536
"Webster, Mississippi",31536
"Wilkinson, Mississippi",31536
"Winston, Mississippi",31232
"Yalobusha, Mississippi",31232
"Yazoo, Mississippi",32049
"Adair, Missouri",31028
"Andrew, Missouri",32670
"Atchison, Missouri",31350
"Audrain, Missouri",31495
"Barry, Missouri",32027
"Barton, Missouri",31350
"Bates, Missouri",32139
"Benton, Missouri",32027
"Bollinger, Missouri",32638
"Boone, Missouri",34812
"Buchanan, Missouri",32670
"Butler, Missouri",31109
"Caldwell, Missouri",35762
"Callaway, Missouri",33073
"Camden, Missouri",32059
"Cape Girardeau, Missouri",32638
"Carroll, Missouri",31350
"Carter, Missouri",31350
"Cass, Missouri",35762
"Cedar, Missouri",31350
"Chariton, Missouri",31350
"Christian, Missouri",33508
"Clark, Missouri",31350
"Clay, Missouri",35762
"Clinton, Missouri",35762
"Cole, Missouri",31189
"Cooper, Missouri",31576
"Crawford, Missouri",31672
"Dade, Missouri",31463
"Dallas, Missouri",32590
"Daviess, Missouri",31350
"DeKalb, Missouri",32670
"Dent, Missouri",31350
"Douglas, Missouri",31350
"Dunklin, Missouri",31350
"Franklin, Missouri",34796
"Gasconade, Missouri",31350
"Gentry, Missouri",31350
"Greene, Missouri",33508
"Grundy, Missouri",31350
"Harrison, Missouri",31350
"Henry, Missouri",31994
"Hickory, Missouri",31028
"Holt, Missouri",31350
"Howard, Missouri",32381
"Howell, Missouri",31350
"Iron, Missouri",31350
"Jackson, Missouri",35762
"Jasper, Missouri",33105
"Jefferson, Missouri",34796
"Johnson, Missouri",32638
"Knox, Missouri",31350
"Laclede, Missouri",31866
"Lafayette, Missouri",35762
"Lawrence, Missouri",31350
"Lewis, Missouri",31028
"Lincoln, Missouri",34796
"Linn, Missouri",31350
"Livingston, Missouri",31576
"Macon, Missouri",31511
"Madison, Missouri",31350
"Maries, Missouri",31350
"Marion, Missouri",32558
"McDonald, Missouri",33121
"Mercer, Missouri",31350
"Miller, Missouri",31882
"Mississippi, Missouri",31350
"Moniteau, Missouri",31576
"Monroe, Missouri",31350
"Montgomery, Missouri",31350
"Morgan, Missouri",31350
"New Madrid, Missouri",31350
"Newton, Missouri",33105
"Nodaway, Missouri",31705
"Oregon, Missouri",31028
"Osage, Missouri",31189
"Ozark, Missouri",31849
"Pemiscot, Missouri",31350
"Perry, Missouri",31495
"Pettis, Missouri",32365
"Phelps, Missouri",32139
"Pike, Missouri",31801
"Platte, Missouri",35762
"Polk, Missouri",32445
"Pulaski, Missouri",32783
"Putnam, Missouri",31350
"Ralls, Missouri",32397
"Randolph, Missouri",31817
"Ray, Missouri",35762
"Reynolds, Missouri",31350
"Ripley, Missouri",31350
"Saline, Missouri",31350
"Schuyler, Missouri",31350
"Scotland, Missouri",31350
"Scott, Missouri",31544
"Shannon, Missouri",31028
"Shelby, Missouri",31028
"St. Charles, Missouri",34796
"St. Clair, Missouri",31028
"Ste. Genevieve, Missouri",31914
"St. Francois, Missouri",31399
"St. Louis, Missouri",34796
"Stoddard, Missouri",31028
"Stone, Missouri",32654
"Sullivan, Missouri",31608
"Taney, Missouri",32316
"Texas, Missouri",31077
"Vernon, Missouri",31640
"Warren, Missouri",34796
"Washington, Missouri",31350
"Wayne, Missouri",31656
"Webster, Missouri",33508
"Worth, Missouri",31350
"Wright, Missouri",31350
"Beaverhead, Montana",32392
"Big Horn, Montana",33622
"Blaine, Montana",31932
"Broadwater, Montana",33310
"Carbon, Montana",33852
"Carter, Montana",31932
"Cascade, Montana",33491
"Chouteau, Montana",32162
"Custer, Montana",33360
"Daniels, Montana",32802
"Dawson, Montana",34984
"Deer Lodge, Montana",31932
"Fallon, Montana",33442
"Fergus, Montana",33442
"Flathead, Montana",33835
"Gallatin, Montana",36345
"Garfield, Montana",31932
"Glacier, Montana",31867
"Golden Valley, Montana",31621
"Granite, Montana",31932
"Hill, Montana",34311
"Jefferson, Montana",33950
"Judith Basin, Montana",31932
"Lake, Montana",32654
"Lewis and Clark, Montana",34147
"Liberty, Montana",33819
"Lincoln, Montana",32244
"Madison, Montana",36312
"McCone, Montana",32261
"Meagher, Montana",32146
"Mineral, Montana",31932
"Missoula, Montana",34738
"Musselshell, Montana",33606
