county_state,living_wage
"Park, Montana",35722
"Petroleum, Montana",34016
"Phillips, Montana",31932
"Pondera, Montana",31932
"Powder River, Montana",31932
"Powell, Montana",31932
"Prairie, Montana",34016
"Ravalli, Montana",33294
"Richland, Montana",34524
"Roosevelt, Montana",33392
"Rosebud, Montana",31932
"Sanders, Montana",32605
"Sheridan, Montana",33196
"Silver Bow, Montana",33753
"Stillwater, Montana",33196
"Sweet Grass, Montana",33376
"Teton, Montana",32408
"Toole, Montana",31932
"Treasure, Montana",34016
"Valley, Montana",32703
"Wheatland, Montana",31932
"Wibaux, Montana",34016
"Yellowstone, Montana",33852
"Adams, Nebraska",31841
"Antelope, Nebraska",31793
"Arthur, Nebraska",31857
"Banner, Nebraska",31857
"Blaine, Nebraska",31793
"Boone, Nebraska",31793
"Box Butte, Nebraska",31793
"Boyd, Nebraska",31793
"Brown, Nebraska",31793
"Buffalo, Nebraska",33593
"Burt, Nebraska",31793
"Butler, Nebraska",32081
"Cass, Nebraska",35986
"Cedar, Nebraska",31793
"Chase, Nebraska",31793
"Cherry, Nebraska",31793
"Cheyenne, Nebraska",31793
"Clay, Nebraska",31793
"Colfax, Nebraska",31793
"Cuming, Nebraska",31793
"Custer, Nebraska",31793
"Dakota, Nebraska",33593
"Dawes, Nebraska",31921
"Dawson, Nebraska",32065
"Deuel, Nebraska",31937
"Dixon, Nebraska",33593
"Dodge, Nebraska",33740
"Douglas, Nebraska",35986
"Dundy, Nebraska",31793
"Fillmore, Nebraska",31793
"Franklin, Nebraska",31793
"Frontier, Nebraska",31793
"Furnas, Nebraska",31793
"Gage, Nebraska",31793
"Garden, Nebraska",31793
"Garfield, Nebraska",31793
"Gosper, Nebraska",31793
"Grant, Nebraska",31857
"Greeley, Nebraska",31793
"Hall, Nebraska",33970
"Hamilton, Nebraska",33281
"Harlan, Nebraska",31793
"Hayes, Nebraska",31793
"Hitchcock, Nebraska",31793
"Holt, Nebraska",31793
"Hooker, Nebraska",31793
"Howard, Nebraska",33281
"Jefferson, Nebraska",31793
"Johnson, Nebraska",31793
"Kearney, Nebraska",32081
"Keith, Nebraska",31793
"Keya Paha, Nebraska",31793
"Kimball, Nebraska",31793
"Knox, Nebraska",31793
"Lancaster, Nebraska",34740
"Lincoln, Nebraska",33707
"Logan, Nebraska",31793
"Loup, Nebraska",31857
"Madison, Nebraska",31953
"McPherson, Nebraska",31857
"Merrick, Nebraska",33281
"Morrill, Nebraska",33232
"Nance, Nebraska",31793
"Nemaha, Nebraska",31793
"Nuckolls, Nebraska",31793
"Otoe, Nebraska",31985
"Pawnee, Nebraska",31793
"Perkins, Nebraska",31793
"Phelps, Nebraska",31793
"Pierce, Nebraska",31793
"Platte, Nebraska",33265
"Polk, Nebraska",31793
"Red Willow, Nebraska",31825
"Richardson, Nebraska",31793
"Rock, Nebraska",31793
"Saline, Nebraska",33478
"Sarpy, Nebraska",35986
"Saunders, Nebraska",33593
"Scotts Bluff, Nebraska",32001
"Seward, Nebraska",31793
"Sheridan, Nebraska",31793
"Sherman, Nebraska",31793
"Sioux, Nebraska",31793
"Stanton, Nebraska",34625
"Thayer, Nebraska",31793
"Thomas, Nebraska",32017
"Thurston, Nebraska",33658
"Valley, Nebraska",31793
"Washington, Nebraska",35986
"Wayne, Nebraska",31793
"Webster, Nebraska",33658
"Wheeler, Nebraska",31857
"York, Nebraska",32017
"Churchill, Nevada",31600
"Clark, Nevada",33969
"Douglas, Nevada",33849
"Elko, Nevada",32219
"Esmeralda, Nevada",29503
"Eureka, Nevada",30967
"Humboldt, Nevada",31464
"Lander, Nevada",31389
"Lincoln, Nevada",29503
"Lyon, Nevada",31706
"Mineral, Nevada",29503
"Nye, Nevada",30393
"Pershing, Nevada",29503
"Storey, Nevada",34316
"Washoe, Nevada",34316
"White Pine, Nevada",30182
"Belknap, New Hampshire",33877
"Carroll, New Hampshire",33092
"Cheshire, New Hampshire",34239
"Coos, New Hampshire",30648
"Grafton, New Hampshire",33424
"Hillsborough, New Hampshire",36318
"Merrimack, New Hampshire",35310
"Rockingham, New Hampshire",38344
"Strafford, New Hampshire",37257
"Sullivan, New Hampshire",34299
"Atlantic, New Jersey",38581
"Bergen, New Jersey",44614
"Burlington, New Jersey",37967
"Camden, New Jersey",37967
"Cape May, New Jersey",37936
"Cumberland, New Jersey",38423
"Essex, New Jersey",42615
"Gloucester, New Jersey",37967
"Hudson, New Jersey",49403
"Hunterdon, New Jersey",43824
"Mercer, New Jersey",39776
"Middlesex, New Jersey",43824
"Monmouth, New Jersey",42566
"Morris, New Jersey",42615
"Ocean, New Jersey",42566
"Passaic, New Jersey",44614
"Salem, New Jersey",37967
"Somerset, New Jersey",43824
"Sussex, New Jersey",42615
"Union, New Jersey",42615
"Warren, New Jersey",38565
"Bernalillo, New Mexico",33353
"Catron, New Mexico",32601
"Chaves, New Mexico",34313
"Cibola, New Mexico",33657
"Colfax, New Mexico",32745
"Curry, New Mexico",33193
"De Baca, New Mexico",33865
"Dona Ana, New Mexico",32553
"Eddy, New Mexico",36889
"Grant, New Mexico",33497
"Guadalupe, New Mexico",32601
"Harding, New Mexico",32601
"Hidalgo, New Mexico",32601
"Lea, New Mexico",35401
"Lincoln, New Mexico",34249
"Los Alamos, New Mexico",37161
"Luna, New Mexico",31161
"McKinley, New Mexico",33593
"Mora, New Mexico",33865
"Otero, New Mexico",33033
"Quay, New Mexico",32601
"Rio Arriba, New Mexico",34025
"Roosevelt, New Mexico",33785
"Sandoval, New Mexico",33353
"San Juan, New Mexico",34409
"San Miguel, New Mexico",34185
"Santa Fe, New Mexico",36281
"Sierra, New Mexico",31353
"Socorro, New Mexico",32889
"Taos, New Mexico",35513
"Torrance, New Mexico",33353
"Union, New Mexico",32265
"Valencia, New Mexico",33353
"Albany, New York",37444
"Allegany, New York",33245
"Bronx, New York",52863
"Broome, New York",34574
"Cattaraugus, New York",34120
"Cayuga, New York",34671
"Chautauqua, New York",33358
"Chemung, New York",36147
"Chenango, New York",33131
"Clinton, New York",35547
"Columbia, New York",36666
"Cortland, New York",35320
"Delaware, New York",34801
"Dutchess, New York",41968
"Erie, New York",36374
"Essex, New York",35352
"Franklin, New York",32953
"Fulton, New York",34055
"Genesee, New York",33650
"Greene, New York",35806
"Hamilton, New York",35596
"Herkimer, New York",33845
"Jefferson, New York",35531
"Kings, New York",52863
"Lewis, New York",34785
"Livingston, New York",35644
"Madison, New York",34834
"Monroe, New York",35644
"Montgomery, New York",35774
"Nassau, New York",46102
"New York, New York",52863
"Niagara, New York",36374
"Oneida, New York",33845
"Onondaga, New York",34834
"Ontario, New York",35644
"Orange, New York",41968
"Orleans, New York",35644
"Oswego, New York",34834
"Otsego, New York",36196
"Putnam, New York",52863
"Queens, New York",52863
"Rensselaer, New York",37444
"Richmond, New York",52863
"Rockland, New York",52863
"Saratoga, New York",37444
"Schenectady, New York",37444
"Schoharie, New York",37444
"Schuyler, New York",34169
"Seneca, New York",35628
"Steuben, New York",34655
"St. Lawrence, New York",34380
"Suffolk, New York",46102
"Sullivan, New York",35369
"Tioga, New York",34574
"Tompkins, New York",40217
"Ulster, New York",38271
"Warren, New York",35304
"Washington, New York",35304
"Wayne, New York",35644
"Westchester, New York",46799
"Wyoming, New York",32791
"Yates, New York",33504
"Alamance, North Carolina",33367
"Alexander, North Carolina",32097
"Alleghany, North Carolina",31535
"Anson, North Carolina",31728
"Ashe, North Carolina",31680
"Avery, North Carolina",32708
"Beaufort, North Carolina",32451
"Bertie, North Carolina",31664
"Bladen, North Carolina",31535
"Brunswick, North Carolina",34363
"Buncombe, North Carolina",40759
"Burke, North Carolina",32097
"Cabarrus, North Carolina",39007
"Caldwell, North Carolina",32097
"Camden, North Carolina",37095
"Carteret, North Carolina",33399
"Caswell, North Carolina",32612
"Catawba, North Carolina",32097
"Chatham, North Carolina",38766
"Cherokee, North Carolina",31905
"Chowan, North Carolina",33479
"Clay, North Carolina",33769
"Cleveland, North Carolina",31085
"Columbus, North Carolina",31937
"Craven, North Carolina",34845
"Cumberland, North Carolina",34813
"Currituck, North Carolina",38573
"Dare, North Carolina",36597
"Davidson, North Carolina",32114
"Davie, North Carolina",33174
"Duplin, North Carolina",31615
"Durham, North Carolina",38766
"Edgecombe, North Carolina",32788
"Forsyth, North Carolina",33174
"Franklin, North Carolina",39425
"Gaston, North Carolina",39007
"Gates, North Carolina",33142
"Graham, North Carolina",31760
"Granville, North Carolina",33206
"Greene, North Carolina",31535
"Guilford, North Carolina",34749
"Halifax, North Carolina",32210
"Harnett, North Carolina",32708
"Haywood, North Carolina",32580
"Henderson, North Carolina",40759
"Hertford, North Carolina",32451
"Hoke, North Carolina",33062
"Hyde, North Carolina",32692
"Iredell, North Carolina",35858
"Jackson, North Carolina",33030
"Johnston, North Carolina",39425
"Jones, North Carolina",31969
"Lee, North Carolina",33753
"Lenoir, North Carolina",31423
"Lincoln, North Carolina",34042
"Macon, North Carolina",33126
"Madison, North Carolina",40759
"Martin, North Carolina",31792
"McDowell, North Carolina",32531
"Mecklenburg, North Carolina",39007
"Mitchell, North Carolina",31535
"Montgomery, North Carolina",31712
"Moore, North Carolina",33479
"Nash, North Carolina",32788
"New Hanover, North Carolina",35263
"Northampton, North Carolina",31535
"Onslow, North Carolina",34251
"Orange, North Carolina",38766
"Pamlico, North Carolina",33174
"Pasquotank, North Carolina",32403
"Pender, North Carolina",32949
"Perquimans, North Carolina",33688
"Person, North Carolina",32322
"Pitt, North Carolina",34395
"Polk, North Carolina",33206
"Randolph, North Carolina",34749
"Richmond, North Carolina",32692
"Robeson, North Carolina",31262
"Rockingham, North Carolina",31728
"Rowan, North Carolina",34636
"Rutherford, North Carolina",31535
"Sampson, North Carolina",31535
"Scotland, North Carolina",31535
"Stanly, North Carolina",32322
"Stokes, North Carolina",33174
"Surry, North Carolina",31840
"Swain, North Carolina",32612
"Transylvania, North Carolina",31696
"Tyrrell, North Carolina",32547
"Union, North Carolina",39007
"Vance, North Carolina",31824
"Wake, North Carolina",39425
"Warren, North Carolina",31535
"Washington, North Carolina",32001
"Watauga, North Carolina",32933
"Wayne, North Carolina",33158
"Wilkes, North Carolina",31808
"Wilson, North Carolina",33769
"Yadkin, North Carolina",33174
"Yancey, North Carolina",31262
"Adams, North Dakota",30804
"Barnes, North Dakota",31079
"Benson, North Dakota",31965
"Billings, North Dakota",31354
"Bottineau, North Dakota",30804
"Bowman, North Dakota",30804
"Burke, North Dakota",31583
"Burleigh, North Dakota",33280
"Cass, North Dakota",31415
"Cavalier, North Dakota",31965
"Dickey, North Dakota",30804
"Divide, North Dakota",31354
"Dunn, North Dakota",33998
"Eddy, North Dakota",31354
"Emmons, North Dakota",30804
"Foster, North Dakota",31965
"Golden Valley, North Dakota",31384
"Grand Forks, North Dakota",31874
"Grant, North Dakota",31109
"Griggs, North Dakota",30804
"Hettinger, North Dakota",31354
"Kidder, North Dakota",31965
"LaMoure, North Dakota",30804
"Logan, North Dakota",30804
"McHenry, North Dakota",31965
"McIntosh, North Dakota",31965
"McKenzie, North Dakota",34090
"McLean, North Dakota",30804
"Mercer, North Dakota",32118
"Morton, North Dakota",33280
"Mountrail, North Dakota",32271
"Nelson, North Dakota",31965
"Oliver, North Dakota",33219
"Pembina, North Dakota",31965
"Pierce, North Dakota",30804
"Ramsey, North Dakota",31965
"Ransom, North Dakota",30804
"Renville, North Dakota",30804
"Richland, North Dakota",30804
"Rolette, North Dakota",31965
"Sargent, North Dakota",31767
"Sheridan, North Dakota",31354
"Sioux, North Dakota",30804
"Slope, North Dakota",31354
"Stark, North Dakota",34059
"Steele, North Dakota",30804
"Stutsman, North Dakota",30804
"Towner, North Dakota",30804
"Traill, North Dakota",31430
"Walsh, North Dakota",30819
"Ward, North Dakota",31965
"Wells, North Dakota",31965
"Williams, North Dakota",31568
"Adams, Ohio",31743
"Allen, Ohio",31587
"Ashland, Ohio",30838
"Ashtabula, Ohio",30948
"Athens, Ohio",34455
"Auglaize, Ohio",31852
"Belmont, Ohio",31774
"Brown, Ohio",30792
"Butler, Ohio",32616
"Carroll, Ohio",30916
"Champaign, Ohio",31805
"Clark, Ohio",31353
"Clermont, Ohio",32616
"Clinton, Ohio",30838
"Columbiana, Ohio",30792
"Coshocton, Ohio",31743
"Crawford, Ohio",32132
"Cuyahoga, Ohio",32538
"Darke, Ohio",31743
"Defiance, Ohio",31883
"Delaware, Ohio",34377
"Erie, Ohio",32335
"Fairfield, Ohio",34377
"Fayette, Ohio",31540
"Franklin, Ohio",34377
"Fulton, Ohio",31540
"Gallia, Ohio",31743
"Geauga, Ohio",32538
"Greene, Ohio",31977
"Guernsey, Ohio",31805
"Hamilton, Ohio",32616
"Hancock, Ohio",32928
"Hardin, Ohio",31743
"Harrison, Ohio",31743
"Henry, Ohio",31743
"Highland, Ohio",32351
"Hocking, Ohio",31977
"Holmes, Ohio",31743
"Huron, Ohio",32039
"Jackson, Ohio",31743
"Jefferson, Ohio",31166
"Knox, Ohio",32662
"Lake, Ohio",32538
"Lawrence, Ohio",31821
"Licking, Ohio",34377
"Logan, Ohio",32491
"Lorain, Ohio",32538
"Lucas, Ohio",31540
"Madison, Ohio",34377
"Mahoning, Ohio",31166
"Marion, Ohio",32616
"Medina, Ohio",32538
"Meigs, Ohio",30745
"Mercer, Ohio",31821
"Miami, Ohio",31977
"Monroe, Ohio",31743
"Montgomery, Ohio",31977
"Morgan, Ohio",31743
"Morrow, Ohio",34377
"Muskingum, Ohio",32179
"Noble, Ohio",31743
"Ottawa, Ohio",32444
"Paulding, Ohio",31743
"Perry, Ohio",31166
"Pickaway, Ohio",34377
"Pike, Ohio",31743
"Portage, Ohio",32023
"Preble, Ohio",32054
"Putnam, Ohio",31743
"Richland, Ohio",30916
"Ross, Ohio",32803
"Sandusky, Ohio",31883
"Scioto, Ohio",31462
"Seneca, Ohio",31665
"Shelby, Ohio",31758
"Stark, Ohio",30916
"Summit, Ohio",32023
"Trumbull, Ohio",31166
"Tuscarawas, Ohio",32257
"Union, Ohio",34923
"Van Wert, Ohio",31743
"Vinton, Ohio",31743
"Warren, Ohio",32616
"Washington, Ohio",31774
"Wayne, Ohio",32553
"Williams, Ohio",31743
"Wood, Ohio",31540
"Wyandot, Ohio",31743
"Adair, Oklahoma",31709
"Alfalfa, Oklahoma",31933
"Atoka, Oklahoma",31629
"Beaver, Oklahoma",31821
"Beckham, Oklahoma",32878
"Blaine, Oklahoma",31629
"Bryan, Oklahoma",31917
"Caddo, Oklahoma",30652
"Canadian, Oklahoma",34128
"Carter, Oklahoma",33119
"Cherokee, Oklahoma",32173
"Choctaw, Oklahoma",30523
"Cimarron, Oklahoma",31821
"Cleveland, Oklahoma",34128
"Coal, Oklahoma",31629
"Comanche, Oklahoma",31933
"Cotton, Oklahoma",31613
"Craig, Oklahoma",31437
"Creek, Oklahoma",32558
"Custer, Oklahoma",31901
"Delaware, Oklahoma",30988
"Dewey, Oklahoma",32125
"Ellis, Oklahoma",32302
"Garfield, Oklahoma",31677
"Garvin, Oklahoma",31693
"Grady, Oklahoma",31725
"Grant, Oklahoma",31997
"Greer, Oklahoma",31629
"Harmon, Oklahoma",31821
"Harper, Oklahoma",31821
"Haskell, Oklahoma",31629
"Hughes, Oklahoma",31821
"Jackson, Oklahoma",30940
"Jefferson, Oklahoma",30523
"Johnston, Oklahoma",31821
"Kay, Oklahoma",31629
"Kingfisher, Oklahoma",32077
"Kiowa, Oklahoma",31629
"Latimer, Oklahoma",31917
"Le Flore, Oklahoma",32077
"Lincoln, Oklahoma",32302
"Logan, Oklahoma",34128
"Love, Oklahoma",32238
"Major, Oklahoma",31821
"Marshall, Oklahoma",30523
"Mayes, Oklahoma",31997
"McClain, Oklahoma",34128
"McCurtain, Oklahoma",30924
"McIntosh, Oklahoma",31933
"Murray, Oklahoma",32189
"Muskogee, Oklahoma",30956
"Noble, Oklahoma",31821
"Nowata, Oklahoma",31709
"Okfuskee, Oklahoma",31821
"Oklahoma, Oklahoma",34128
"Okmulgee, Oklahoma",31372
"Osage, Oklahoma",32558
"Ottawa, Oklahoma",30748
"Pawnee, Oklahoma",30523
"Payne, Oklahoma",33535
"Pittsburg, Oklahoma",32125
"Pontotoc, Oklahoma",31901
"Pottawatomie, Oklahoma",31148
"Pushmataha, Oklahoma",30523
"Roger Mills, Oklahoma",31821
"Rogers, Oklahoma",32558
"Seminole, Oklahoma",30604
"Sequoyah, Oklahoma",31661
"Stephens, Oklahoma",31821
"Texas, Oklahoma",33455
"Tillman, Oklahoma",31821
"Tulsa, Oklahoma",32558
"Wagoner, Oklahoma",32558
"Washington, Oklahoma",32638
"Washita, Oklahoma",31821
"Woods, Oklahoma",31901
"Woodward, Oklahoma",32526
"Baker, Oregon",33012
"Benton, Oregon",39681
"Clackamas, Oregon",44938
"Clatsop, Oregon",35918
"Columbia, Oregon",44938
"Coos, Oregon",33986
"Crook, Oregon",34474
"Curry, Oregon",35700
"Deschutes, Oregon",38303
"Douglas, Oregon",36237
"Gilliam, Oregon",34826
"Grant, Oregon",32878
"Harney, Oregon",32156
"Hood River, Oregon",37396
"Jackson, Oregon",36237
"Jefferson, Oregon",33819
"Josephine, Oregon",37783
"Klamath, Oregon",33986
"Lake, Oregon",32441
"Lane, Oregon",37329
"Lincoln, Oregon",35549
"Linn, Oregon",37363
"Malheur, Oregon",33315
"Marion, Oregon",37430
"Morrow, Oregon",34121
"Multnomah, Oregon",44938
"Polk, Oregon",37430
"Sherman, Oregon",33415
"Tillamook, Oregon",35213
"Umatilla, Oregon",33499
"Union, Oregon",33953
"Wallowa, Oregon",33113
"Wasco, Oregon",37094
"Washington, Oregon",44938
"Wheeler, Oregon",32441
"Yamhill, Oregon",44938
"Adams, Pennsylvania",33977
"Allegheny, Pennsylvania",34259
"Armstrong, Pennsylvania",31145
"Beaver, Pennsylvania",34259
"Bedford, Pennsylvania",32021
"Berks, Pennsylvania",32913
"Blair, Pennsylvania",32068
"Bradford, Pennsylvania",32428
"Bucks, Pennsylvania",37169
"Butler, Pennsylvania",34259
"Cambria, Pennsylvania",31286
"Cameron, Pennsylvania",31489
"Carbon, Pennsylvania",35417
"Centre, Pennsylvania",36621
"Chester, Pennsylvania",37169
"Clarion, Pennsylvania",32678
"Clearfield, Pennsylvania",31098
"Clinton, Pennsylvania",31411
"Columbia, Pennsylvania",34040
"Crawford, Pennsylvania",31035
"Cumberland, Pennsylvania",33273
"Dauphin, Pennsylvania",33273
"Delaware, Pennsylvania",37169
"Elk, Pennsylvania",30566
"Erie, Pennsylvania",32850
"Fayette, Pennsylvania",34259
"Forest, Pennsylvania",31489
"Franklin, Pennsylvania",33210
"Fulton, Pennsylvania",31489
"Greene, Pennsylvania",32803
"Huntingdon, Pennsylvania",32021
"Indiana, Pennsylvania",32757
"Jefferson, Pennsylvania",31927
"Juniata, Pennsylvania",30566
"Lackawanna, Pennsylvania",32318
"Lancaster, Pennsylvania",33789
"Lawrence, Pennsylvania",31145
"Lebanon, Pennsylvania",34212
"Lehigh, Pennsylvania",35417
"Luzerne, Pennsylvania",32318
"Lycoming, Pennsylvania",33789
"McKean, Pennsylvania",31630
"Mercer, Pennsylvania",31739
"Mifflin, Pennsylvania",31239
"Monroe, Pennsylvania",35980
"Montgomery, Pennsylvania",37169
"Montour, Pennsylvania",33821
"Northampton, Pennsylvania",35417
"Northumberland, Pennsylvania",30832
"Perry, Pennsylvania",33273
"Philadelphia, Pennsylvania",37169
"Pike, Pennsylvania",39266
"Potter, Pennsylvania",31677
"Schuylkill, Pennsylvania",32068
"Snyder, Pennsylvania",32600
"Somerset, Pennsylvania",32428
"Sullivan, Pennsylvania",31489
"Susquehanna, Pennsylvania",31145
"Tioga, Pennsylvania",31207
"Union, Pennsylvania",32256
"Venango, Pennsylvania",31739
"Warren, Pennsylvania",32318
"Washington, Pennsylvania",34259
"Wayne, Pennsylvania",33429
"Westmoreland, Pennsylvania",34259
"Wyoming, Pennsylvania",32318
"York, Pennsylvania",33085
"Bristol, Rhode Island",36859
"Kent, Rhode Island",36859
"Newport, Rhode Island",38271
"Providence, Rhode Island",36859
"Washington, Rhode Island",37274
"Abbeville, South Carolina",32383
"Aiken, South Carolina",34419
"Allendale, South Carolina",32383
"Anderson, South Carolina",34206
"Bamberg, South Carolina",32843
"Barnwell, South Carolina",33122
"Beaufort, South Carolina",40924
"Berkeley, South Carolina",40398
"Calhoun, South Carolina",36817
"Charleston, South Carolina",40398
"Cherokee, South Carolina",31791
"Chester, South Carolina",33056
"Chesterfield, South Carolina",33122
"Clarendon, South Carolina",32383
"Colleton, South Carolina",33270
"Darlington, South Carolina",32448
"Dillon, South Carolina",33122
"Dorchester, South Carolina",40398
"Edgefield, South Carolina",34419
"Fairfield, South Carolina",36817
"Florence, South Carolina",34091
"Georgetown, South Carolina",34009
"Greenville, South Carolina",35980
"Greenwood, South Carolina",34140
"Hampton, South Carolina",32465
"Horry, South Carolina",35996
"Jasper, South Carolina",37031
"Kershaw, South Carolina",33582
"Lancaster, South Carolina",34206
"Laurens, South Carolina",33927
"Lee, South Carolina",33122
"Lexington, South Carolina",36817
