state_territory,population_2020,land_area_sqmi,population_density,oneadult_nokids,oneadult_onekid,oneadult_twokids,oneadult_threekids,twoadults_oneworking_nokids,twoadults_oneworking_onekid,twoadults_oneworking_twokids,twoadults_oneworking_threekids,twoadults_bothworking_nokids,twoadults_bothworking_onekid,twoadults_bothworking_twokids,twoadults_bothworking_threekids
Alabama,5024279,50645.33,99.21,13.77,27.06,33.09,42.01,22.30,26.44,30.04,31.99,11.15,14.92,18.42,21.09
Alaska,733391,570640.95,1.29,15.06,29.86,37.09,48.86,23.38,28.12,31.66,35.57,11.69,16.34,20.40,24.64
Arizona,7151502,113594.08,62.96,14.94,29.01,35.11,45.59,24.30,28.69,32.42,36.13,12.15,15.99,19.51,23.01
Arkansas,3011524,52035.48,57.87,13.29,28.23,34.85,44.48,22.50,27.15,30.85,32.89,11.25,15.54,19.35,22.33
California,39538223,155779.22,253.81,18.66,40.34,50.00,66.02,30.26,36.85,40.83,46.49,15.13,21.76,27.08,33.24
Colorado,5773714,103641.89,55.71,16.35,34.31,43.22,57.02,25.82,31.19,34.94,39.14,12.91,18.65,23.57,28.73
Connecticut,3605944,4842.36,744.67,15.98,33.11,41.28,53.50,25.51,30.48,34.13,37.21,12.75,17.98,22.55,27.00
Delaware,989948,1948.54,508.05,15.32,32.17,39.67,50.91,24.66,30.18,33.85,36.62,12.33,17.50,21.75,25.54
District of Columbia,689545,61.05,11294.76,20.12,38.48,47.89,62.25,29.77,34.71,38.48,42.43,14.88,20.69,25.90,31.21
Florida,21538187,53624.76,401.65,14.82,30.92,38.04,49.08,23.97,28.88,32.28,35.30,11.99,16.77,20.79,24.62
Georgia,10711908,57513.49,186.25,15.36,29.63,36.13,45.92,24.12,28.58,32.23,34.54,12.06,16.22,19.97,23.05
Hawaii,1455271,6422.63,226.58,19.43,38.57,46.74,62.26,30.13,36.48,40.40,47.06,15.06,20.85,25.42,31.36
Idaho,1839106,82643.12,22.25,13.95,27.94,34.47,44.75,23.34,27.41,31.29,34.34,11.67,15.52,19.27,22.60
Illinois,12812508,55518.93,230.78,15.37,31.16,38.88,49.98,24.57,28.87,32.53,34.93,12.29,16.98,21.34,25.08
Indiana,6785528,35826.11,189.40,13.44,27.23,33.24,42.20,22.16,26.55,30.14,32.13,11.08,14.99,18.49,21.19
Iowa,3190369,55857.13,57.12,13.62,29.18,36.96,47.61,23.13,27.52,31.31,33.94,11.57,16.04,20.48,23.90
Kansas,2937880,81758.72,35.93,13.51,28.39,35.17,45.15,22.54,27.03,30.66,32.90,11.27,15.59,19.48,22.67
Kentucky,4505836,39486.34,114.11,13.48,28.25,35.31,45.52,22.18,26.64,30.28,32.37,11.09,15.53,19.60,22.85
Louisiana,4657757,43203.90,107.81,14.06,29.61,36.18,45.82,23.28,28.51,32.16,34.26,11.64,16.21,19.99,23.00
Maine,1362359,30842.92,44.17,14.92,30.63,38.33,49.37,23.88,28.65,32.41,35.08,11.94,16.79,21.14,24.94
Maryland,6177224,9707.24,636.35,17.25,34.74,43.05,55.78,26.66,31.82,35.41,38.70,13.33,18.75,23.40,27.97
Massachusetts,7029917,7800.06,901.26,17.74,36.88,47.64,62.51,26.24,31.31,34.72,38.23,13.12,19.78,25.61,31.49
Michigan,10077331,56538.90,178.24,13.63,31.15,41.65,55.25,22.20,26.03,29.66,31.79,11.10,16.96,22.71,27.72
Minnesota,5706494,79626.74,71.67,14.90,31.33,39.42,51.50,24.63,29.21,32.96,36.23,12.32,17.10,21.68,25.85
Mississippi,2961279,46923.27,63.11,13.43,26.74,32.39,40.85,22.57,26.48,30.09,31.95,11.28,14.75,18.07,20.51
Missouri,6154913,68741.52,89.54,13.72,28.65,34.97,44.47,22.97,27.84,31.55,33.74,11.48,15.74,19.41,22.33
Montana,1084225,145545.80,7.45,13.94,29.63,37.54,49.03,23.06,27.69,31.55,34.43,11.53,16.35,20.79,24.74
Nebraska,1961504,76824.17,25.53,13.57,29.31,36.48,46.96,23.31,27.70,31.44,33.75,11.65,16.08,20.19,23.57
Nevada,3104614,109781.18,28.28,13.67,28.98,36.61,48.40,22.97,26.85,30.40,33.92,11.48,15.91,20.16,24.41
New Hampshire,1377529,8952.65,153.87,14.47,30.07,37.78,49.19,22.90,27.55,30.96,34.06,11.45,16.37,20.68,24.83
New Jersey,9288994,7354.22,1263.08,16.20,35.93,46.36,60.62,26.38,31.53,35.18,39.12,13.19,19.60,25.11,30.56
New Mexico,2117522,121298.15,17.46,13.97,28.65,35.31,45.43,23.31,27.81,31.58,34.37,11.66,15.82,19.62,22.93
New York,20201249,47126.40,428.66,18.62,36.00,45.44,59.11,27.47,32.29,35.98,39.74,13.73,19.50,24.66,29.81
North Carolina,10439388,48617.91,214.72,14.72,30.09,38.01,49.24,23.31,27.62,31.26,33.60,11.66,16.45,20.90,24.71
North Dakota,779094,69000.80,11.29,13.08,27.73,34.71,45.25,21.72,26.01,29.55,32.04,10.86,15.22,19.20,22.72
Ohio,11799448,40860.69,288.77,13.16,28.58,36.55,47.76,21.89,25.95,29.55,31.53,10.94,15.66,20.28,23.97
Oklahoma,3959353,68594.92,57.72,13.53,28.23,34.90,44.72,22.50,26.97,30.58,32.77,11.25,15.50,19.33,22.45
Oregon,4237256,95988.01,44.14,16.85,33.07,40.58,53.41,26.53,31.68,35.64,40.24,13.26,18.11,22.37,26.94
Pennsylvania,13002700,44742.70,290.61,13.39,27.57,34.67,44.62,21.54,25.66,29.08,31.33,10.77,15.12,19.12,22.54
Rhode Island,1097379,1033.81,1061.49,14.79,30.63,38.64,49.79,23.41,27.79,31.74,34.26,11.70,16.73,21.21,25.14
South Carolina,5118425,30060.70,170.27,14.58,29.81,35.67,44.75,24.14,29.49,33.18,35.42,12.07,16.33,19.76,22.46
South Dakota,886667,74811.00,11.85,12.61,27.06,33.49,42.83,21.30,25.74,29.19,31.17,10.65,14.84,18.54,21.50
Tennessee,6910840,41234.90,167.60,13.25,26.30,32.10,40.89,21.44,25.58,28.97,31.06,10.72,14.45,17.82,20.53
Texas,29145505,261231.71,111.57,14.01,28.68,35.09,44.92,22.65,27.36,30.75,33.28,11.32,15.64,19.31,22.54
Utah,3271616,82169.62,39.82,14.52,29.56,36.67,47.85,23.97,28.28,32.05,35.44,11.99,16.28,20.31,24.15
Vermont,643077,9216.66,69.77,14.93,31.77,39.96,52.38,24.37,29.21,32.92,35.84,12.18,17.34,22.20,26.45
Virginia,8631393,39490.09,218.57,16.61,32.80,40.91,53.05,25.14,30.08,33.68,36.75,12.57,17.78,22.33,26.61
Washington,7705281,66455.52,115.95,16.34,31.95,39.62,52.73,24.66,29.76,33.31,38.11,12.33,17.39,21.67,26.57
West Virginia,1793716,24038.21,74.62,13.38,28.20,35.93,46.39,22.33,26.16,30.00,31.94,11.17,15.60,19.87,23.28
Wisconsin,5893718,54157.80,108.82,14.02,30.17,38.61,50.30,22.98,27.26,30.98,33.24,11.49,16.51,21.24,25.25
Wyoming,576851,97093.14,5.94,13.19,27.53,34.57,44.92,21.66,25.98,29.53,32.21,10.83,15.18,19.14,22.67